finish loading
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(4.2325, device='cuda:0')
tensor(4.2452, device='cuda:0')
tensor(1.6491, device='cuda:0')
tensor(0.0282, device='cuda:0')
tensor(1.8648, device='cuda:0')
tensor(9.2270, device='cuda:0')
tensor(0.1726, device='cuda:0')
tensor(2.0194, device='cuda:0')
tensor(0.9731, device='cuda:0')
tensor(1.8375, device='cuda:0')
tensor(0.1625, device='cuda:0')
tensor(0.4662, device='cuda:0')
tensor(6.5848, device='cuda:0')
tensor(1.4905, device='cuda:0')
tensor(8.9117, device='cuda:0')
tensor(7.3009, device='cuda:0')
tensor(1.5493, device='cuda:0')
tensor(0.0401, device='cuda:0')
tensor(6.4674, device='cuda:0')
tensor(0.7428, device='cuda:0')
tensor(4.5989, device='cuda:0')
tensor(2.0471, device='cuda:0')
tensor(6.2651, device='cuda:0')
tensor(2.6924, device='cuda:0')
tensor(1.1455, device='cuda:0')
tensor(2.8314, device='cuda:0')
tensor(3.5493, device='cuda:0')
tensor(4.6059, device='cuda:0')
tensor(0.4128, device='cuda:0')
tensor(1.7566, device='cuda:0')
tensor(8.8742, device='cuda:0')
tensor(0.0526, device='cuda:0')
tensor(2.4311, device='cuda:0')
tensor(0.7666, device='cuda:0')
tensor(2.1328, device='cuda:0')
tensor(0.5139, device='cuda:0')
tensor(0.0384, device='cuda:0')
tensor(0.1485, device='cuda:0')
tensor(0.5169, device='cuda:0')
tensor(0.1668, device='cuda:0')
tensor(3.9350, device='cuda:0')
tensor(2.4547, device='cuda:0')
tensor(4.8321, device='cuda:0')
tensor(3.5137, device='cuda:0')
tensor(3.9399, device='cuda:0')
tensor(2.3547, device='cuda:0')
tensor(4.4432, device='cuda:0')
tensor(0.0969, device='cuda:0')
tensor(2.5415, device='cuda:0')
tensor(0.0230, device='cuda:0')
tensor(4.3731, device='cuda:0')
tensor(0.0231, device='cuda:0')
tensor(5.2682, device='cuda:0')
tensor(2.7202, device='cuda:0')
tensor(3.7790, device='cuda:0')
tensor(0.4515, device='cuda:0')
tensor(0.4164, device='cuda:0')
tensor(2.0902, device='cuda:0')
tensor(1.3268, device='cuda:0')
tensor(2.8437, device='cuda:0')
tensor(7.8961, device='cuda:0')
tensor(3.4952, device='cuda:0')
tensor(0.0451, device='cuda:0')
tensor(1.1001, device='cuda:0')
tensor(3.2123, device='cuda:0')
tensor(2.2815, device='cuda:0')
tensor(1.8897, device='cuda:0')
tensor(1.8758, device='cuda:0')
tensor(5.0405, device='cuda:0')
tensor(0.5708, device='cuda:0')
tensor(0.5347, device='cuda:0')
tensor(0.3247, device='cuda:0')
tensor(0.0349, device='cuda:0')
tensor(0.0163, device='cuda:0')
tensor(0.7870, device='cuda:0')
tensor(4.1084, device='cuda:0')
tensor(5.8652, device='cuda:0')
tensor(0.3990, device='cuda:0')
tensor(4.5911, device='cuda:0')
tensor(5.4364, device='cuda:0')
tensor(0.1793, device='cuda:0')
tensor(0.0285, device='cuda:0')
tensor(1.9034, device='cuda:0')
tensor(6.6138, device='cuda:0')
tensor(2.2898, device='cuda:0')
tensor(0.1872, device='cuda:0')
tensor(1.1206, device='cuda:0')
tensor(1.9365, device='cuda:0')
tensor(0.8561, device='cuda:0')
tensor(0.0039, device='cuda:0')
tensor(6.8231, device='cuda:0')
tensor(0.3458, device='cuda:0')
tensor(0.0846, device='cuda:0')
tensor(0.4958, device='cuda:0')
tensor(0.6023, device='cuda:0')
tensor(1.3380, device='cuda:0')
tensor(1.4423, device='cuda:0')
tensor(0.0212, device='cuda:0')
tensor(8.0158, device='cuda:0')
tensor(0.4113, device='cuda:0')
tensor(0.0031, device='cuda:0')
tensor(1.8687, device='cuda:0')
tensor(2.5551, device='cuda:0')
tensor(0.2636, device='cuda:0')
tensor(1.8931, device='cuda:0')
tensor(3.6854, device='cuda:0')
tensor(7.3791, device='cuda:0')
tensor(2.1515, device='cuda:0')
tensor(0.3511, device='cuda:0')
tensor(6.0422, device='cuda:0')
tensor(0.3447, device='cuda:0')
tensor(6.5563, device='cuda:0')
tensor(1.8613, device='cuda:0')
tensor(2.9094, device='cuda:0')
tensor(3.4840, device='cuda:0')
tensor(2.1809, device='cuda:0')
tensor(3.1840, device='cuda:0')
tensor(0.7793, device='cuda:0')
tensor(1.6065, device='cuda:0')
tensor(2.5416, device='cuda:0')
tensor(4.4158, device='cuda:0')
tensor(0.2691, device='cuda:0')
tensor(0.1211, device='cuda:0')
tensor(3.3925, device='cuda:0')
tensor(0.0320, device='cuda:0')
tensor(0.0260, device='cuda:0')
tensor(4.4190, device='cuda:0')
tensor(4.9131, device='cuda:0')
tensor(4.9686, device='cuda:0')
tensor(7.8941, device='cuda:0')
tensor(1.5611, device='cuda:0')
tensor(4.0901, device='cuda:0')
tensor(0.0056, device='cuda:0')
tensor(0.0143, device='cuda:0')
tensor(2.0023, device='cuda:0')
tensor(3.3434, device='cuda:0')
tensor(0.8575, device='cuda:0')
tensor(2.3584, device='cuda:0')
tensor(5.5529, device='cuda:0')
tensor(0.0229, device='cuda:0')
tensor(6.1146, device='cuda:0')
tensor(0.2621, device='cuda:0')
tensor(3.2464, device='cuda:0')
tensor(0.3126, device='cuda:0')
tensor(2.9128, device='cuda:0')
tensor(7.8413, device='cuda:0')
tensor(3.6599, device='cuda:0')
tensor(0.9614, device='cuda:0')
tensor(8.7441, device='cuda:0')
tensor(3.2212, device='cuda:0')
tensor(3.3938, device='cuda:0')
tensor(8.0768, device='cuda:0')
tensor(2.0113, device='cuda:0')
tensor(2.0590, device='cuda:0')
tensor(1.5867, device='cuda:0')
tensor(2.6100, device='cuda:0')
tensor(1.7639, device='cuda:0')
tensor(0.0462, device='cuda:0')
tensor(2.0578, device='cuda:0')
tensor(5.2937, device='cuda:0')
tensor(0.0935, device='cuda:0')
tensor(0.1186, device='cuda:0')
tensor(2.2201, device='cuda:0')
tensor(2.9024, device='cuda:0')
tensor(0.8939, device='cuda:0')
tensor(5.0900, device='cuda:0')
tensor(2.4544, device='cuda:0')
tensor(0.6406, device='cuda:0')
tensor(4.3657, device='cuda:0')
tensor(0.0085, device='cuda:0')
tensor(8.7079, device='cuda:0')
tensor(4.0712, device='cuda:0')
tensor(2.3320, device='cuda:0')
tensor(4.0633, device='cuda:0')
tensor(1.4948, device='cuda:0')
tensor(4.3916, device='cuda:0')
tensor(1.8760, device='cuda:0')
tensor(0.3064, device='cuda:0')
tensor(0.0249, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(2.7950, device='cuda:0')
tensor(5.1214, device='cuda:0')
tensor(0.0218, device='cuda:0')
tensor(0.2774, device='cuda:0')
tensor(3.1115, device='cuda:0')
tensor(2.6617, device='cuda:0')
tensor(3.9562, device='cuda:0')
tensor(4.1900, device='cuda:0')
tensor(4.7587, device='cuda:0')
tensor(2.0060, device='cuda:0')
tensor(1.9377, device='cuda:0')
tensor(0.5911, device='cuda:0')
tensor(3.7135, device='cuda:0')
tensor(0.0065, device='cuda:0')
tensor(3.7949, device='cuda:0')
tensor(0.0316, device='cuda:0')
tensor(1.5942, device='cuda:0')
tensor(5.9067, device='cuda:0')
tensor(0.5393, device='cuda:0')
tensor(9.0950, device='cuda:0')
tensor(5.7937, device='cuda:0')
tensor(5.4862, device='cuda:0')
tensor(0.0189, device='cuda:0')
tensor(3.2675, device='cuda:0')
tensor(1.1636, device='cuda:0')
tensor(1.8523, device='cuda:0')
tensor(0.0116, device='cuda:0')
tensor(1.5218, device='cuda:0')
tensor(9.1370, device='cuda:0')
tensor(2.8648, device='cuda:0')
tensor(1.9692, device='cuda:0')
tensor(2.3976, device='cuda:0')
tensor(6.3517, device='cuda:0')
tensor(1.9596, device='cuda:0')
tensor(4.8608, device='cuda:0')
tensor(0.5016, device='cuda:0')
tensor(4.0909, device='cuda:0')
tensor(3.4565, device='cuda:0')
tensor(5.4571, device='cuda:0')
tensor(0.8365, device='cuda:0')
tensor(0.1701, device='cuda:0')
tensor(3.7495, device='cuda:0')
tensor(3.2679, device='cuda:0')
tensor(4.3188, device='cuda:0')
tensor(8.0911, device='cuda:0')
tensor(0.1722, device='cuda:0')
tensor(2.5864, device='cuda:0')
tensor(0.0127, device='cuda:0')
tensor(1.0626, device='cuda:0')
tensor(0.5492, device='cuda:0')
tensor(3.9892, device='cuda:0')
tensor(0.1183, device='cuda:0')
tensor(6.8974, device='cuda:0')
tensor(1.4282, device='cuda:0')
tensor(8.9146, device='cuda:0')
tensor(0.6649, device='cuda:0')
tensor(0.1805, device='cuda:0')
tensor(5.0213, device='cuda:0')
tensor(1.4276, device='cuda:0')
tensor(3.1523, device='cuda:0')
tensor(1.4369, device='cuda:0')
tensor(5.2241, device='cuda:0')
tensor(0.0674, device='cuda:0')
tensor(7.2913, device='cuda:0')
tensor(0.5887, device='cuda:0')
tensor(7.0542, device='cuda:0')
tensor(0.0352, device='cuda:0')
tensor(3.1968, device='cuda:0')
tensor(1.8549, device='cuda:0')
tensor(2.8912, device='cuda:0')
tensor(1.9149, device='cuda:0')
tensor(0.0052, device='cuda:0')
tensor(0.9749, device='cuda:0')
tensor(0.8952, device='cuda:0')
tensor(7.2688, device='cuda:0')
tensor(0.2739, device='cuda:0')
tensor(2.9696, device='cuda:0')
tensor(0.3745, device='cuda:0')
tensor(0.0467, device='cuda:0')
tensor(4.4798, device='cuda:0')
tensor(1.3605, device='cuda:0')
tensor(0.8572, device='cuda:0')
tensor(7.0736, device='cuda:0')
tensor(4.4624, device='cuda:0')
tensor(0.4714, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(8.7684, device='cuda:0')
tensor(2.5546, device='cuda:0')
tensor(1.5722, device='cuda:0')
tensor(3.3798, device='cuda:0')
tensor(1.9339, device='cuda:0')
tensor(0.4415, device='cuda:0')
tensor(0.0790, device='cuda:0')
tensor(1.8012, device='cuda:0')
tensor(5.6258, device='cuda:0')
tensor(4.6546, device='cuda:0')
tensor(1.7336, device='cuda:0')
tensor(2.1352, device='cuda:0')
tensor(0.1337, device='cuda:0')
tensor(0.3539, device='cuda:0')
tensor(0.4676, device='cuda:0')
tensor(2.6948, device='cuda:0')
tensor(0.4794, device='cuda:0')
tensor(0.0716, device='cuda:0')
tensor(0.0375, device='cuda:0')
tensor(3.7399, device='cuda:0')
tensor(1.9334, device='cuda:0')
tensor(0.0985, device='cuda:0')
tensor(1.3362, device='cuda:0')
tensor(1.2914, device='cuda:0')
tensor(3.7569, device='cuda:0')
tensor(5.7217, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(0.0366, device='cuda:0')
tensor(1.0025, device='cuda:0')
tensor(0.5051, device='cuda:0')
tensor(7.3160, device='cuda:0')
tensor(0.4722, device='cuda:0')
tensor(0.2806, device='cuda:0')
tensor(2.0393, device='cuda:0')
tensor(1.9748, device='cuda:0')
tensor(4.1210, device='cuda:0')
tensor(0.6078, device='cuda:0')
tensor(4.6535, device='cuda:0')
tensor(0.3020, device='cuda:0')
tensor(8.0582, device='cuda:0')
tensor(0.3039, device='cuda:0')
tensor(5.3210, device='cuda:0')
tensor(0.0922, device='cuda:0')
tensor(3.1959, device='cuda:0')
tensor(2.2444, device='cuda:0')
tensor(3.8667, device='cuda:0')
tensor(0.2878, device='cuda:0')
tensor(0.0039, device='cuda:0')
tensor(2.8136, device='cuda:0')
tensor(4.9450, device='cuda:0')
tensor(2.7510, device='cuda:0')
tensor(3.0279, device='cuda:0')
tensor(4.6681, device='cuda:0')
tensor(1.9339, device='cuda:0')
tensor(0.0090, device='cuda:0')
tensor(2.0566, device='cuda:0')
tensor(4.2410, device='cuda:0')
tensor(5.2551, device='cuda:0')
tensor(9.1061, device='cuda:0')
tensor(0.0122, device='cuda:0')
tensor(4.2360, device='cuda:0')
tensor(8.6440, device='cuda:0')
tensor(0.1910, device='cuda:0')
tensor(1.8436, device='cuda:0')
tensor(0.0046, device='cuda:0')
tensor(0.2265, device='cuda:0')
tensor(0.1249, device='cuda:0')
tensor(4.9323, device='cuda:0')
tensor(4.4097, device='cuda:0')
tensor(2.0469, device='cuda:0')
tensor(4.0838, device='cuda:0')
tensor(4.4971, device='cuda:0')
tensor(3.6644, device='cuda:0')
tensor(6.6685, device='cuda:0')
tensor(6.8882, device='cuda:0')
tensor(0.1136, device='cuda:0')
tensor(9.1373, device='cuda:0')
tensor(2.5962, device='cuda:0')
tensor(9.1998, device='cuda:0')
tensor(0.2978, device='cuda:0')
tensor(0.1724, device='cuda:0')
tensor(0.6148, device='cuda:0')
tensor(5.8751, device='cuda:0')
tensor(1.7128, device='cuda:0')
tensor(2.0064, device='cuda:0')
tensor(1.9152, device='cuda:0')
tensor(2.3175, device='cuda:0')
tensor(0.2540, device='cuda:0')
tensor(2.6350, device='cuda:0')
tensor(2.6876, device='cuda:0')
tensor(2.4549, device='cuda:0')
tensor(2.9830, device='cuda:0')
tensor(1.9226, device='cuda:0')
tensor(0.9804, device='cuda:0')
tensor(5.7953, device='cuda:0')
tensor(1.3093, device='cuda:0')
tensor(7.1281, device='cuda:0')
tensor(0.1225, device='cuda:0')
tensor(6.5200, device='cuda:0')
tensor(0.0880, device='cuda:0')
tensor(2.5987, device='cuda:0')
tensor(4.3171, device='cuda:0')
tensor(0.0598, device='cuda:0')
tensor(0.0562, device='cuda:0')
tensor(2.2436, device='cuda:0')
tensor(4.1729, device='cuda:0')
tensor(0.1766, device='cuda:0')
tensor(1.8008, device='cuda:0')
tensor(0.0579, device='cuda:0')
tensor(7.8391, device='cuda:0')
tensor(8.8077, device='cuda:0')
tensor(3.3183, device='cuda:0')
tensor(6.9670, device='cuda:0')
tensor(8.0791, device='cuda:0')
tensor(1.8843, device='cuda:0')
tensor(0.2639, device='cuda:0')
tensor(2.9860, device='cuda:0')
tensor(0.1299, device='cuda:0')
tensor(8.6071, device='cuda:0')
tensor(3.2832, device='cuda:0')

 80%|████████  | 8/10 [45:29<14:14, 427.11s/it]tensor(0.0265, device='cuda:0')
tensor(8.2597, device='cuda:0')
tensor(0.2600, device='cuda:0')
tensor(2.1248, device='cuda:0')
tensor(7.9505, device='cuda:0')
tensor(2.2607, device='cuda:0')
tensor(6.6796, device='cuda:0')
tensor(0.0421, device='cuda:0')
tensor(0.0286, device='cuda:0')
tensor(0.6329, device='cuda:0')
tensor(0.2043, device='cuda:0')
tensor(4.5949, device='cuda:0')
tensor(2.6480, device='cuda:0')
tensor(1.4504, device='cuda:0')
tensor(0.0329, device='cuda:0')
tensor(0.1891, device='cuda:0')
tensor(4.9243, device='cuda:0')
tensor(0.7616, device='cuda:0')
tensor(3.6579, device='cuda:0')
tensor(3.8958, device='cuda:0')
tensor(3.1773, device='cuda:0')
tensor(3.4743, device='cuda:0')
tensor(0.2286, device='cuda:0')
tensor(0.0554, device='cuda:0')
tensor(0.0045, device='cuda:0')
tensor(9.2708, device='cuda:0')
tensor(2.9781, device='cuda:0')
tensor(0.3004, device='cuda:0')
tensor(3.7208, device='cuda:0')
tensor(3.5267, device='cuda:0')
tensor(5.9181, device='cuda:0')
tensor(0.0133, device='cuda:0')
tensor(0.1297, device='cuda:0')
tensor(6.3782, device='cuda:0')
tensor(4.0713, device='cuda:0')
tensor(1.3410, device='cuda:0')
tensor(2.6840, device='cuda:0')
tensor(0.0442, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.4891, device='cuda:0')
tensor(2.3212, device='cuda:0')
tensor(1.0808, device='cuda:0')
tensor(0.0138, device='cuda:0')
tensor(4.0151, device='cuda:0')
tensor(3.6865, device='cuda:0')
tensor(1.1159, device='cuda:0')
tensor(4.4074, device='cuda:0')
tensor(3.8702, device='cuda:0')
tensor(1.9994, device='cuda:0')
tensor(5.7767, device='cuda:0')
tensor(0.4404, device='cuda:0')
tensor(0.1458, device='cuda:0')
tensor(1.7515, device='cuda:0')
tensor(2.5909, device='cuda:0')
tensor(6.3280, device='cuda:0')
tensor(5.1235, device='cuda:0')
tensor(1.9897, device='cuda:0')
tensor(0.2622, device='cuda:0')
tensor(8.9769, device='cuda:0')
tensor(1.7904, device='cuda:0')
tensor(7.9183, device='cuda:0')
tensor(7.7737, device='cuda:0')
tensor(2.9280, device='cuda:0')
tensor(1.9394, device='cuda:0')
tensor(0.0970, device='cuda:0')
tensor(0.1444, device='cuda:0')
tensor(2.8780, device='cuda:0')
tensor(0.9194, device='cuda:0')
tensor(1.6721, device='cuda:0')
tensor(6.4747, device='cuda:0')
tensor(0.0741, device='cuda:0')
tensor(0.1993, device='cuda:0')
tensor(3.3133, device='cuda:0')
tensor(4.8078, device='cuda:0')
tensor(7.3461, device='cuda:0')
tensor(0.0989, device='cuda:0')
tensor(0.2351, device='cuda:0')
tensor(2.0729, device='cuda:0')
tensor(5.5661, device='cuda:0')
tensor(5.5661, device='cuda:0')
tensor(4.9294, device='cuda:0')
tensor(1.2741, device='cuda:0')
tensor(3.6554, device='cuda:0')
tensor(3.9092, device='cuda:0')
tensor(2.6781, device='cuda:0')
tensor(2.2840, device='cuda:0')
tensor(0.6528, device='cuda:0')
tensor(5.1343, device='cuda:0')
tensor(7.5475, device='cuda:0')
tensor(1.5382, device='cuda:0')
tensor(6.8079, device='cuda:0')
tensor(3.6062, device='cuda:0')
tensor(3.6062, device='cuda:0')
tensor(0.2635, device='cuda:0')
tensor(4.1110, device='cuda:0')
tensor(0.9470, device='cuda:0')
tensor(3.3585, device='cuda:0')
tensor(3.1879, device='cuda:0')
tensor(6.6999, device='cuda:0')
tensor(2.8725, device='cuda:0')
tensor(5.2948, device='cuda:0')
tensor(3.8833, device='cuda:0')
tensor(4.7642, device='cuda:0')
tensor(3.9126, device='cuda:0')
tensor(0.4732, device='cuda:0')
tensor(0.9730, device='cuda:0')
tensor(7.5572, device='cuda:0')
tensor(5.2598, device='cuda:0')
tensor(1.2865, device='cuda:0')
tensor(4.8744, device='cuda:0')
tensor(6.4079, device='cuda:0')
tensor(7.1725, device='cuda:0')
tensor(3.5475, device='cuda:0')
tensor(3.7260, device='cuda:0')
tensor(0.3230, device='cuda:0')
tensor(5.2598, device='cuda:0')
tensor(0.4379, device='cuda:0')
tensor(8.2365, device='cuda:0')
tensor(5.5534, device='cuda:0')
tensor(3.2067, device='cuda:0')
tensor(5.6483, device='cuda:0')
tensor(4.8903, device='cuda:0')
tensor(8.1639, device='cuda:0')
tensor(2.4090, device='cuda:0')
tensor(1.1463, device='cuda:0')
tensor(1.3084, device='cuda:0')
tensor(5.6343, device='cuda:0')
tensor(3.1027, device='cuda:0')
tensor(3.1027, device='cuda:0')
tensor(0.3527, device='cuda:0')
tensor(0.0532, device='cuda:0')
tensor(3.9661, device='cuda:0')
tensor(1.7301, device='cuda:0')
tensor(3.3062, device='cuda:0')
tensor(3.6611, device='cuda:0')
tensor(2.3076, device='cuda:0')
tensor(2.3076, device='cuda:0')
tensor(5.6700, device='cuda:0')
tensor(2.4700, device='cuda:0')
tensor(2.4700, device='cuda:0')
tensor(8.3998, device='cuda:0')
tensor(4.1740, device='cuda:0')
tensor(4.3566, device='cuda:0')
tensor(3.4837, device='cuda:0')
tensor(1.4024, device='cuda:0')
tensor(3.2198, device='cuda:0')
tensor(6.3065, device='cuda:0')
tensor(4.8129, device='cuda:0')
tensor(2.0246, device='cuda:0')
tensor(3.9386, device='cuda:0')
tensor(3.9247, device='cuda:0')
tensor(6.7367, device='cuda:0')
tensor(4.9863, device='cuda:0')
tensor(0.8999, device='cuda:0')
tensor(4.9246, device='cuda:0')
tensor(4.9246, device='cuda:0')
tensor(7.4405, device='cuda:0')
tensor(5.5462, device='cuda:0')
tensor(2.0325, device='cuda:0')
tensor(2.2914, device='cuda:0')
tensor(0.0806, device='cuda:0')
tensor(3.9276, device='cuda:0')
tensor(5.7510, device='cuda:0')
tensor(2.3991, device='cuda:0')
tensor(2.9313, device='cuda:0')
tensor(7.3767, device='cuda:0')
tensor(5.7998, device='cuda:0')
tensor(3.7996, device='cuda:0')
tensor(7.0844, device='cuda:0')
tensor(2.5950, device='cuda:0')
tensor(1.4901, device='cuda:0')
tensor(1.4901, device='cuda:0')
tensor(5.0268, device='cuda:0')
tensor(5.0274, device='cuda:0')
tensor(1.1607, device='cuda:0')
tensor(4.1939, device='cuda:0')
tensor(1.7669, device='cuda:0')
tensor(1.9606, device='cuda:0')
tensor(3.6637, device='cuda:0')
tensor(5.5055, device='cuda:0')
tensor(1.2814, device='cuda:0')
1200
[[9658, 10.0, 14, 9.44208812713623], [30154, 10.0, 14, 9.422134399414062], [41515, 10.0, 13, 9.41219711303711], [47384, 10.0, 35, 9.270820617675781], [34413, 10.0, 8, 9.232794761657715], [49453, 10.0, 19, 9.226966857910156], [38619, 10.0, 12, 9.22044563293457], [6337, 10.0, 81, 9.19977855682373], [37539, 10.0, 8, 9.144601821899414], [41889, 10.0, 1, 9.137258529663086], [45070, 10.0, 13, 9.137045860290527], [1092, 10.0, 5, 9.106103897094727], [11067, 10.0, 9, 9.0950345993042], [45080, 10.0, 15, 9.02802848815918], [23173, 10.0, 11, 9.003552436828613], [46902, 10.0, 14, 8.976884841918945], [42969, 10.0, 18, 8.966239929199219], [28051, 10.0, 48, 8.95702838897705], [42211, 10.0, 9, 8.93560791015625], [21254, 10.0, 58, 8.914584159851074]]
Query round: 7 | Query Strategy: test_query | Query Batch: 600 | Valid Query Nums: 455 | Query Precision: 0.7583333333333333 | Query Recall: 0.4521 | Training Nums: 4521 | Unalebled Nums: 45488
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:04<06:45,  4.10s/it][A
  2%|▏         | 2/100 [00:08<06:46,  4.15s/it][A
  3%|▎         | 3/100 [00:12<06:49,  4.23s/it][A
  4%|▍         | 4/100 [00:16<06:40,  4.18s/it][A
  5%|▌         | 5/100 [00:20<06:35,  4.16s/it][A
  6%|▌         | 6/100 [00:25<06:39,  4.25s/it][A
  7%|▋         | 7/100 [00:29<06:35,  4.26s/it][A
  8%|▊         | 8/100 [00:33<06:36,  4.31s/it][A
  9%|▉         | 9/100 [00:38<06:34,  4.34s/it][A
 10%|█         | 10/100 [00:42<06:22,  4.25s/it][A
 11%|█         | 11/100 [00:46<06:18,  4.26s/it][A
 12%|█▏        | 12/100 [00:51<06:16,  4.28s/it][A
 13%|█▎        | 13/100 [00:55<06:05,  4.20s/it][A
 14%|█▍        | 14/100 [00:59<06:00,  4.19s/it][A
 15%|█▌        | 15/100 [01:03<05:57,  4.21s/it][A
 16%|█▌        | 16/100 [01:07<05:48,  4.15s/it][A
 17%|█▋        | 17/100 [01:11<05:45,  4.16s/it][A
 18%|█▊        | 18/100 [01:16<05:49,  4.26s/it][A
 19%|█▉        | 19/100 [01:20<05:45,  4.27s/it][A
 20%|██        | 20/100 [01:25<05:50,  4.38s/it][A
 21%|██        | 21/100 [01:29<05:48,  4.41s/it][A
 22%|██▏       | 22/100 [01:33<05:38,  4.34s/it][A
 23%|██▎       | 23/100 [01:38<05:36,  4.38s/it][A
 24%|██▍       | 24/100 [01:42<05:25,  4.29s/it][A
 25%|██▌       | 25/100 [01:46<05:19,  4.27s/it][A
 26%|██▌       | 26/100 [01:50<05:09,  4.19s/it][A
 27%|██▋       | 27/100 [01:54<05:05,  4.18s/it][A
 28%|██▊       | 28/100 [01:58<04:59,  4.17s/it][A
 29%|██▉       | 29/100 [02:03<05:02,  4.27s/it][A
 30%|███       | 30/100 [02:07<05:01,  4.31s/it][A
 31%|███       | 31/100 [02:12<04:56,  4.30s/it][A
 32%|███▏      | 32/100 [02:16<04:58,  4.39s/it][A
 33%|███▎      | 33/100 [02:20<04:51,  4.34s/it][A
 34%|███▍      | 34/100 [02:25<04:51,  4.41s/it][A
 35%|███▌      | 35/100 [02:29<04:48,  4.44s/it][A
 36%|███▌      | 36/100 [02:34<04:43,  4.44s/it][A
 37%|███▋      | 37/100 [02:38<04:40,  4.45s/it][A
 38%|███▊      | 38/100 [02:42<04:28,  4.33s/it][A
 39%|███▉      | 39/100 [02:46<04:18,  4.24s/it][A
 40%|████      | 40/100 [02:51<04:12,  4.20s/it][A
 41%|████      | 41/100 [02:54<04:02,  4.11s/it][A
 42%|████▏     | 42/100 [02:59<03:59,  4.14s/it][A
 43%|████▎     | 43/100 [03:03<03:53,  4.09s/it][A
 44%|████▍     | 44/100 [03:07<03:49,  4.11s/it][A
 45%|████▌     | 45/100 [03:11<03:47,  4.14s/it][A
 46%|████▌     | 46/100 [03:15<03:42,  4.12s/it][A
 47%|████▋     | 47/100 [03:19<03:35,  4.07s/it][A
 48%|████▊     | 48/100 [03:23<03:31,  4.07s/it][A
 49%|████▉     | 49/100 [03:27<03:27,  4.08s/it][A
 50%|█████     | 50/100 [03:32<03:28,  4.18s/it][A
 51%|█████     | 51/100 [03:36<03:22,  4.14s/it][A
 52%|█████▏    | 52/100 [03:40<03:17,  4.11s/it][A
 53%|█████▎    | 53/100 [03:44<03:12,  4.11s/it][A
 54%|█████▍    | 54/100 [03:48<03:06,  4.06s/it][A
 55%|█████▌    | 55/100 [03:52<03:03,  4.07s/it][A
 56%|█████▌    | 56/100 [03:56<02:56,  4.01s/it][A
 57%|█████▋    | 57/100 [04:00<02:54,  4.06s/it][A
 58%|█████▊    | 58/100 [04:04<02:52,  4.10s/it][A
 59%|█████▉    | 59/100 [04:08<02:47,  4.08s/it][A
 60%|██████    | 60/100 [04:12<02:42,  4.06s/it][A
 61%|██████    | 61/100 [04:16<02:41,  4.13s/it][A
 62%|██████▏   | 62/100 [04:21<02:38,  4.17s/it][A
 63%|██████▎   | 63/100 [04:25<02:34,  4.17s/it][A
 64%|██████▍   | 64/100 [04:29<02:30,  4.18s/it][A
 65%|██████▌   | 65/100 [04:33<02:24,  4.14s/it][A
 66%|██████▌   | 66/100 [04:37<02:21,  4.17s/it][A
 67%|██████▋   | 67/100 [04:41<02:17,  4.17s/it][A
 68%|██████▊   | 68/100 [04:46<02:14,  4.19s/it][A
 69%|██████▉   | 69/100 [04:50<02:07,  4.11s/it][A
 70%|███████   | 70/100 [04:54<02:03,  4.11s/it][A
 71%|███████   | 71/100 [04:58<01:59,  4.11s/it][A
 72%|███████▏  | 72/100 [05:02<01:53,  4.06s/it][A
 73%|███████▎  | 73/100 [05:06<01:50,  4.09s/it][A
 74%|███████▍  | 74/100 [05:10<01:48,  4.19s/it][A
 75%|███████▌  | 75/100 [05:15<01:45,  4.23s/it][A
 76%|███████▌  | 76/100 [05:19<01:41,  4.23s/it][A
 77%|███████▋  | 77/100 [05:23<01:38,  4.29s/it][A
 78%|███████▊  | 78/100 [05:28<01:33,  4.26s/it][A
 79%|███████▉  | 79/100 [05:32<01:30,  4.32s/it][A
 80%|████████  | 80/100 [05:37<01:27,  4.39s/it][A
 81%|████████  | 81/100 [05:41<01:22,  4.33s/it][A
 82%|████████▏ | 82/100 [05:45<01:18,  4.36s/it][A
 83%|████████▎ | 83/100 [05:49<01:13,  4.33s/it][A
 84%|████████▍ | 84/100 [05:54<01:09,  4.36s/it][A
 85%|████████▌ | 85/100 [05:58<01:06,  4.42s/it][A
 86%|████████▌ | 86/100 [06:03<01:01,  4.36s/it][A
 87%|████████▋ | 87/100 [06:07<00:56,  4.34s/it][A
 88%|████████▊ | 88/100 [06:11<00:52,  4.36s/it][A
 89%|████████▉ | 89/100 [06:15<00:47,  4.29s/it][A
 90%|█████████ | 90/100 [06:20<00:43,  4.30s/it][A
 91%|█████████ | 91/100 [06:24<00:38,  4.32s/it][A
 92%|█████████▏| 92/100 [06:28<00:33,  4.24s/it][A
 93%|█████████▎| 93/100 [06:32<00:29,  4.18s/it][A
