finish loading
Currently using GPU: 4
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(5.8338, device='cuda:0')
tensor(3.3601, device='cuda:0')
tensor(0.3144, device='cuda:0')
tensor(0.8175, device='cuda:0')
tensor(2.9043, device='cuda:0')
tensor(0.8596, device='cuda:0')
tensor(3.4532, device='cuda:0')
tensor(7.8635, device='cuda:0')
tensor(6.8211, device='cuda:0')
tensor(7.8600, device='cuda:0')
tensor(4.2485, device='cuda:0')
tensor(4.5925, device='cuda:0')
tensor(5.3784, device='cuda:0')
tensor(7.9176, device='cuda:0')
tensor(5.8317, device='cuda:0')
tensor(0.0821, device='cuda:0')
tensor(5.2971, device='cuda:0')
tensor(3.7420, device='cuda:0')
tensor(3.6047, device='cuda:0')
tensor(2.2400, device='cuda:0')
tensor(9.1177, device='cuda:0')
tensor(7.6054, device='cuda:0')
tensor(6.5662, device='cuda:0')
tensor(8.9047, device='cuda:0')
tensor(0.3344, device='cuda:0')
tensor(7.3223, device='cuda:0')
tensor(3.3824, device='cuda:0')
tensor(8.7461, device='cuda:0')
tensor(7.0044, device='cuda:0')
tensor(1.3187, device='cuda:0')
tensor(5.8523, device='cuda:0')
tensor(4.4946, device='cuda:0')
tensor(6.2288, device='cuda:0')
tensor(7.5042, device='cuda:0')
tensor(2.6438, device='cuda:0')
tensor(6.8558, device='cuda:0')
tensor(6.4025, device='cuda:0')
tensor(5.8620, device='cuda:0')
tensor(4.6754, device='cuda:0')
tensor(5.3597, device='cuda:0')
tensor(1.9660, device='cuda:0')
tensor(3.2848, device='cuda:0')
tensor(7.2457, device='cuda:0')
tensor(0.7080, device='cuda:0')
tensor(1.2705, device='cuda:0')
tensor(0.7443, device='cuda:0')
tensor(4.1050, device='cuda:0')
tensor(0.4124, device='cuda:0')
tensor(9.1728, device='cuda:0')
tensor(7.2006, device='cuda:0')
tensor(1.2983, device='cuda:0')
tensor(8.3549, device='cuda:0')
tensor(2.5984, device='cuda:0')
tensor(3.2169, device='cuda:0')
tensor(1.0102, device='cuda:0')
tensor(7.4354, device='cuda:0')
tensor(2.9712, device='cuda:0')
tensor(5.6639, device='cuda:0')
tensor(2.7367, device='cuda:0')
tensor(5.7689, device='cuda:0')
tensor(2.8290, device='cuda:0')
tensor(0.0883, device='cuda:0')
tensor(1.5424, device='cuda:0')
tensor(4.8244, device='cuda:0')
tensor(8.6714, device='cuda:0')
tensor(9.2579, device='cuda:0')
tensor(2.1054, device='cuda:0')
tensor(6.5755, device='cuda:0')
tensor(2.9118, device='cuda:0')
tensor(2.2718, device='cuda:0')
tensor(0.1176, device='cuda:0')
tensor(8.7813, device='cuda:0')
tensor(0.5885, device='cuda:0')
tensor(3.6326, device='cuda:0')
tensor(6.3054, device='cuda:0')
tensor(7.4374, device='cuda:0')
tensor(7.1566, device='cuda:0')
tensor(1.9790, device='cuda:0')
tensor(3.8835, device='cuda:0')
tensor(7.8832, device='cuda:0')
tensor(3.3185, device='cuda:0')
tensor(2.6560, device='cuda:0')
tensor(6.4420, device='cuda:0')
tensor(1.8231, device='cuda:0')
tensor(4.7676, device='cuda:0')
tensor(0.1959, device='cuda:0')
tensor(7.0000, device='cuda:0')
tensor(1.5016, device='cuda:0')
tensor(6.6422, device='cuda:0')
tensor(5.4858, device='cuda:0')
tensor(1.1575, device='cuda:0')
tensor(4.4257, device='cuda:0')
tensor(0.2834, device='cuda:0')
tensor(2.8324, device='cuda:0')
tensor(0.3751, device='cuda:0')
tensor(2.6565, device='cuda:0')
tensor(1.0688, device='cuda:0')
tensor(9.0727, device='cuda:0')
tensor(0.7726, device='cuda:0')
tensor(0.1915, device='cuda:0')
tensor(0.1526, device='cuda:0')
tensor(6.0760, device='cuda:0')
tensor(8.6760, device='cuda:0')
tensor(9.4391, device='cuda:0')
tensor(4.6419, device='cuda:0')
tensor(4.4857, device='cuda:0')
tensor(6.7245, device='cuda:0')
tensor(0.9537, device='cuda:0')
tensor(3.1850, device='cuda:0')
tensor(0.5505, device='cuda:0')
tensor(8.8618, device='cuda:0')
tensor(8.0142, device='cuda:0')
tensor(3.3337, device='cuda:0')
tensor(3.2104, device='cuda:0')
tensor(2.8236, device='cuda:0')
tensor(1.6728, device='cuda:0')
tensor(1.9596, device='cuda:0')
tensor(8.6750, device='cuda:0')
tensor(4.4073, device='cuda:0')
tensor(6.0967, device='cuda:0')
tensor(3.0865, device='cuda:0')
tensor(8.7779, device='cuda:0')
tensor(4.0840, device='cuda:0')
tensor(1.4481, device='cuda:0')
tensor(1.0640, device='cuda:0')
tensor(1.3859, device='cuda:0')
tensor(0.4468, device='cuda:0')
tensor(1.4971, device='cuda:0')
tensor(1.7357, device='cuda:0')
tensor(2.8913, device='cuda:0')
tensor(2.0212, device='cuda:0')
tensor(6.6898, device='cuda:0')
tensor(7.5777, device='cuda:0')
tensor(6.6521, device='cuda:0')
tensor(9.1476, device='cuda:0')
tensor(8.8793, device='cuda:0')
tensor(7.4312, device='cuda:0')
tensor(2.9912, device='cuda:0')
tensor(1.2669, device='cuda:0')
tensor(8.3448, device='cuda:0')
tensor(4.4167, device='cuda:0')
tensor(3.5935, device='cuda:0')
tensor(0.9652, device='cuda:0')
tensor(8.3626, device='cuda:0')
tensor(5.9533, device='cuda:0')
tensor(7.3022, device='cuda:0')
tensor(0.8097, device='cuda:0')
tensor(0.1882, device='cuda:0')
tensor(1.2687, device='cuda:0')
tensor(7.6222, device='cuda:0')
tensor(8.0573, device='cuda:0')
tensor(0.5637, device='cuda:0')
tensor(3.5351, device='cuda:0')
tensor(7.3484, device='cuda:0')
tensor(6.6370, device='cuda:0')
tensor(6.8231, device='cuda:0')
tensor(2.0210, device='cuda:0')
tensor(1.1171, device='cuda:0')
tensor(1.1894, device='cuda:0')
tensor(5.3888, device='cuda:0')
tensor(2.4836, device='cuda:0')
tensor(6.6560, device='cuda:0')
tensor(2.3527, device='cuda:0')
tensor(0.0991, device='cuda:0')
tensor(3.0655, device='cuda:0')
tensor(0.5260, device='cuda:0')
tensor(7.8692, device='cuda:0')
tensor(7.5869, device='cuda:0')
tensor(6.1694, device='cuda:0')
tensor(1.4595, device='cuda:0')
tensor(4.6663, device='cuda:0')
tensor(0.2588, device='cuda:0')
tensor(8.8718, device='cuda:0')
tensor(0.1652, device='cuda:0')
tensor(1.9407, device='cuda:0')
tensor(0.6303, device='cuda:0')
tensor(2.0394, device='cuda:0')
tensor(1.2726, device='cuda:0')
tensor(0.3505, device='cuda:0')
tensor(0.3504, device='cuda:0')
tensor(5.2467, device='cuda:0')
tensor(5.5872, device='cuda:0')
tensor(1.5432, device='cuda:0')
tensor(0.2293, device='cuda:0')
tensor(4.1402, device='cuda:0')
tensor(9.3308, device='cuda:0')
tensor(5.0836, device='cuda:0')
tensor(9.2611, device='cuda:0')
tensor(9.1748, device='cuda:0')
tensor(8.9147, device='cuda:0')
tensor(3.1670, device='cuda:0')
tensor(4.6295, device='cuda:0')
tensor(7.0965, device='cuda:0')
tensor(6.5737, device='cuda:0')
tensor(0.1053, device='cuda:0')
tensor(7.1710, device='cuda:0')
tensor(6.8704, device='cuda:0')
tensor(4.4660, device='cuda:0')
tensor(2.5656, device='cuda:0')
tensor(3.6299, device='cuda:0')
tensor(8.7949, device='cuda:0')
tensor(4.8409, device='cuda:0')
tensor(3.0314, device='cuda:0')
tensor(1.5285, device='cuda:0')
tensor(1.2827, device='cuda:0')
tensor(9.4555, device='cuda:0')
tensor(2.3038, device='cuda:0')
tensor(6.2842, device='cuda:0')
tensor(1.0774, device='cuda:0')
tensor(6.5699, device='cuda:0')
tensor(8.9011, device='cuda:0')
tensor(4.9032, device='cuda:0')
tensor(9.1056, device='cuda:0')
tensor(6.3148, device='cuda:0')
tensor(7.8259, device='cuda:0')
tensor(2.8621, device='cuda:0')
tensor(3.4146, device='cuda:0')
tensor(2.2296, device='cuda:0')
tensor(1.1940, device='cuda:0')
tensor(2.4420, device='cuda:0')
tensor(2.6180, device='cuda:0')
tensor(7.3179, device='cuda:0')
tensor(3.3690, device='cuda:0')
tensor(4.5607, device='cuda:0')
tensor(9.1890, device='cuda:0')
tensor(3.9122, device='cuda:0')
tensor(0.2279, device='cuda:0')
tensor(0.0636, device='cuda:0')
tensor(0.3167, device='cuda:0')
tensor(6.6730, device='cuda:0')
tensor(0.7825, device='cuda:0')
tensor(0.1853, device='cuda:0')
tensor(0.5979, device='cuda:0')
tensor(8.2454, device='cuda:0')
tensor(6.7882, device='cuda:0')
tensor(0.9719, device='cuda:0')
tensor(4.8519, device='cuda:0')
tensor(4.2759, device='cuda:0')
tensor(0.7740, device='cuda:0')
tensor(4.7067, device='cuda:0')
tensor(2.2117, device='cuda:0')
tensor(1.7641, device='cuda:0')
tensor(0.8915, device='cuda:0')
tensor(6.4675, device='cuda:0')
tensor(6.6702, device='cuda:0')
tensor(6.6560, device='cuda:0')
tensor(0.8122, device='cuda:0')
tensor(2.9323, device='cuda:0')
tensor(6.0057, device='cuda:0')
tensor(1.1750, device='cuda:0')
tensor(1.2325, device='cuda:0')
tensor(0.1839, device='cuda:0')
tensor(3.8656, device='cuda:0')
tensor(5.9560, device='cuda:0')
tensor(3.7339, device='cuda:0')
tensor(1.3681, device='cuda:0')
tensor(9.1370, device='cuda:0')
tensor(0.0226, device='cuda:0')
tensor(6.9195, device='cuda:0')
tensor(2.9965, device='cuda:0')
tensor(0.3669, device='cuda:0')
tensor(3.4831, device='cuda:0')
tensor(0.5425, device='cuda:0')
tensor(2.0055, device='cuda:0')
tensor(1.7584, device='cuda:0')
tensor(0.4542, device='cuda:0')
tensor(8.3615, device='cuda:0')
tensor(4.5830, device='cuda:0')
tensor(4.0231, device='cuda:0')
tensor(9.4697, device='cuda:0')
tensor(4.3956, device='cuda:0')
tensor(6.5561, device='cuda:0')
tensor(1.0471, device='cuda:0')
tensor(0.5226, device='cuda:0')
tensor(3.7444, device='cuda:0')
tensor(7.3120, device='cuda:0')
tensor(0.1929, device='cuda:0')
tensor(9.4571, device='cuda:0')
tensor(0.0591, device='cuda:0')
tensor(0.1957, device='cuda:0')
tensor(5.6037, device='cuda:0')
tensor(1.3273, device='cuda:0')
tensor(0.5122, device='cuda:0')
tensor(0.5677, device='cuda:0')
tensor(6.5373, device='cuda:0')
tensor(9.1124, device='cuda:0')
tensor(2.4972, device='cuda:0')
tensor(5.9174, device='cuda:0')
tensor(3.3041, device='cuda:0')
tensor(9.1183, device='cuda:0')
tensor(7.6957, device='cuda:0')
tensor(5.7639, device='cuda:0')
tensor(9.1232, device='cuda:0')
tensor(8.8820, device='cuda:0')
tensor(8.3844, device='cuda:0')
tensor(0.8447, device='cuda:0')
tensor(8.7944, device='cuda:0')
tensor(4.1063, device='cuda:0')
tensor(4.7673, device='cuda:0')
tensor(3.1479, device='cuda:0')
tensor(5.9328, device='cuda:0')
tensor(0.3464, device='cuda:0')
tensor(8.4469, device='cuda:0')
tensor(0.6290, device='cuda:0')
tensor(1.0138, device='cuda:0')
tensor(1.4836, device='cuda:0')
tensor(7.4620, device='cuda:0')
tensor(4.3296, device='cuda:0')
tensor(0.0880, device='cuda:0')
tensor(9.0306, device='cuda:0')
tensor(1.7827, device='cuda:0')
tensor(5.3511, device='cuda:0')
tensor(8.2422, device='cuda:0')
tensor(0.5930, device='cuda:0')
tensor(0.2221, device='cuda:0')
tensor(1.2900, device='cuda:0')
tensor(2.0987, device='cuda:0')
tensor(5.4628, device='cuda:0')
tensor(8.2163, device='cuda:0')
tensor(7.1559, device='cuda:0')
tensor(5.0314, device='cuda:0')
tensor(0.1014, device='cuda:0')
tensor(1.3126, device='cuda:0')
tensor(2.2570, device='cuda:0')
tensor(0.3242, device='cuda:0')
tensor(1.4977, device='cuda:0')
tensor(5.3340, device='cuda:0')
tensor(8.7979, device='cuda:0')
tensor(9.0158, device='cuda:0')
tensor(1.9608, device='cuda:0')
tensor(2.3342, device='cuda:0')
tensor(0.7805, device='cuda:0')
tensor(9.2143, device='cuda:0')
tensor(4.9198, device='cuda:0')
tensor(4.3915, device='cuda:0')
tensor(0.0405, device='cuda:0')
tensor(1.4499, device='cuda:0')
tensor(5.2446, device='cuda:0')
tensor(0.2219, device='cuda:0')
tensor(0.2705, device='cuda:0')
tensor(8.1210, device='cuda:0')
tensor(3.2053, device='cuda:0')
tensor(6.9664, device='cuda:0')
tensor(3.7582, device='cuda:0')
tensor(4.0749, device='cuda:0')
tensor(6.7911, device='cuda:0')
tensor(0.6333, device='cuda:0')
tensor(2.0851, device='cuda:0')
tensor(2.3872, device='cuda:0')
tensor(3.0845, device='cuda:0')
tensor(8.3549, device='cuda:0')
tensor(6.4229, device='cuda:0')
tensor(1.2843, device='cuda:0')
tensor(3.0078, device='cuda:0')
tensor(0.2022, device='cuda:0')
tensor(0.8783, device='cuda:0')
tensor(0.9934, device='cuda:0')
tensor(7.2936, device='cuda:0')
tensor(0.6115, device='cuda:0')
tensor(0.4026, device='cuda:0')
tensor(3.4240, device='cuda:0')
tensor(9.0028, device='cuda:0')
tensor(2.1378, device='cuda:0')
tensor(0.1922, device='cuda:0')
tensor(0.2859, device='cuda:0')
tensor(2.9766, device='cuda:0')
tensor(5.9560, device='cuda:0')
tensor(2.0554, device='cuda:0')
tensor(3.9577, device='cuda:0')
tensor(3.1181, device='cuda:0')
tensor(5.6108, device='cuda:0')
tensor(8.9200, device='cuda:0')
tensor(4.4562, device='cuda:0')
tensor(8.1956, device='cuda:0')
tensor(5.8371, device='cuda:0')
tensor(7.3132, device='cuda:0')
tensor(6.5276, device='cuda:0')
tensor(1.9846, device='cuda:0')
tensor(9.0116, device='cuda:0')
tensor(7.6536, device='cuda:0')
tensor(4.0149, device='cuda:0')
tensor(5.1711, device='cuda:0')
tensor(6.9865, device='cuda:0')
tensor(9.0770, device='cuda:0')
tensor(6.7295, device='cuda:0')
tensor(1.0897, device='cuda:0')
tensor(4.3715, device='cuda:0')
tensor(4.7295, device='cuda:0')
tensor(9.3058, device='cuda:0')
tensor(2.9721, device='cuda:0')
tensor(3.0764, device='cuda:0')
tensor(2.7769, device='cuda:0')
tensor(3.7496, device='cuda:0')
tensor(2.5125, device='cuda:0')
tensor(8.1329, device='cuda:0')
tensor(5.5249, device='cuda:0')
tensor(1.6664, device='cuda:0')
tensor(5.2238, device='cuda:0')
tensor(0.4168, device='cuda:0')
tensor(0.1530, device='cuda:0')
tensor(1.8896, device='cuda:0')
tensor(1.7859, device='cuda:0')
tensor(7.4269, device='cuda:0')
tensor(0.5013, device='cuda:0')
tensor(7.2691, device='cuda:0')
tensor(4.1026, device='cuda:0')
tensor(0.7437, device='cuda:0')
tensor(9.3715, device='cuda:0')
tensor(0.5914, device='cuda:0')
tensor(9.0993, device='cuda:0')
tensor(6.7838, device='cuda:0')
tensor(0.2953, device='cuda:0')
tensor(0.2631, device='cuda:0')
tensor(6.4981, device='cuda:0')
tensor(3.2022, device='cuda:0')
tensor(4.0698, device='cuda:0')
tensor(1.5938, device='cuda:0')
tensor(4.6851, device='cuda:0')
tensor(0.2444, device='cuda:0')
tensor(7.6642, device='cuda:0')
tensor(8.0846, device='cuda:0')
tensor(3.2427, device='cuda:0')
tensor(3.2930, device='cuda:0')
tensor(8.1920, device='cuda:0')
tensor(0.7157, device='cuda:0')
tensor(1.7002, device='cuda:0')
tensor(1.7913, device='cuda:0')
tensor(0.1746, device='cuda:0')
tensor(0.9627, device='cuda:0')
tensor(3.8492, device='cuda:0')
tensor(4.1458, device='cuda:0')
tensor(8.1949, device='cuda:0')
tensor(6.4789, device='cuda:0')
tensor(2.5600, device='cuda:0')
tensor(5.2045, device='cuda:0')
tensor(6.3497, device='cuda:0')
tensor(2.8953, device='cuda:0')
tensor(1.6299, device='cuda:0')
tensor(3.7157, device='cuda:0')
tensor(8.6650, device='cuda:0')
tensor(1.4206, device='cuda:0')
tensor(5.0941, device='cuda:0')
tensor(5.7798, device='cuda:0')
tensor(3.3812, device='cuda:0')
tensor(5.8012, device='cuda:0')
tensor(9.3844, device='cuda:0')
tensor(2.8301, device='cuda:0')
tensor(8.6174, device='cuda:0')
tensor(5.3162, device='cuda:0')
tensor(2.5763, device='cuda:0')
tensor(3.4836, device='cuda:0')
tensor(4.7554, device='cuda:0')
tensor(8.2619, device='cuda:0')
tensor(2.9420, device='cuda:0')
tensor(4.9270, device='cuda:0')
tensor(5.4817, device='cuda:0')
tensor(9.1285, device='cuda:0')
tensor(5.3902, device='cuda:0')
tensor(9.0019, device='cuda:0')
tensor(2.7703, device='cuda:0')
tensor(1.5450, device='cuda:0')
tensor(0.3023, device='cuda:0')
tensor(7.7313, device='cuda:0')
tensor(2.7000, device='cuda:0')
tensor(5.0066, device='cuda:0')
tensor(6.8324, device='cuda:0')
tensor(4.5105, device='cuda:0')
tensor(3.3041, device='cuda:0')
tensor(8.6576, device='cuda:0')
tensor(1.5095, device='cuda:0')
tensor(4.1105, device='cuda:0')
tensor(6.3237, device='cuda:0')
tensor(5.6270, device='cuda:0')
tensor(6.8375, device='cuda:0')
tensor(2.0136, device='cuda:0')
tensor(9.2966, device='cuda:0')
tensor(0.8571, device='cuda:0')
tensor(9.3609, device='cuda:0')
tensor(3.6771, device='cuda:0')
tensor(0.0880, device='cuda:0')
tensor(6.5638, device='cuda:0')
tensor(4.4245, device='cuda:0')
tensor(4.9013, device='cuda:0')
tensor(2.2120, device='cuda:0')
tensor(7.1039, device='cuda:0')
tensor(2.7873, device='cuda:0')
tensor(7.6381, device='cuda:0')
tensor(3.0959, device='cuda:0')
tensor(3.3876, device='cuda:0')
tensor(3.9930, device='cuda:0')
tensor(9.4617, device='cuda:0')
tensor(8.9481, device='cuda:0')
tensor(7.9646, device='cuda:0')
tensor(0.2317, device='cuda:0')
tensor(1.5924, device='cuda:0')
tensor(4.1906, device='cuda:0')
tensor(8.0781, device='cuda:0')
tensor(0.8207, device='cuda:0')
tensor(2.6822, device='cuda:0')
tensor(7.6722, device='cuda:0')
tensor(0.3476, device='cuda:0')
tensor(0.6996, device='cuda:0')
tensor(9.0644, device='cuda:0')
tensor(8.0442, device='cuda:0')
tensor(7.5570, device='cuda:0')
tensor(0.9599, device='cuda:0')
tensor(2.7118, device='cuda:0')
tensor(8.2955, device='cuda:0')
tensor(8.9926, device='cuda:0')
tensor(0.2140, device='cuda:0')
tensor(9.0454, device='cuda:0')
tensor(5.6100, device='cuda:0')
tensor(2.7212, device='cuda:0')
tensor(4.1461, device='cuda:0')
tensor(3.9870, device='cuda:0')
tensor(4.5727, device='cuda:0')
tensor(5.4768, device='cuda:0')
tensor(7.0807, device='cuda:0')
tensor(0.1343, device='cuda:0')
tensor(3.2078, device='cuda:0')
tensor(0.3429, device='cuda:0')
tensor(5.6475, device='cuda:0')
tensor(7.7319, device='cuda:0')
tensor(5.0895, device='cuda:0')
tensor(1.6362, device='cuda:0')
tensor(0.6845, device='cuda:0')
tensor(8.6642, device='cuda:0')
tensor(7.8301, device='cuda:0')
tensor(0.2994, device='cuda:0')
tensor(1.8080, device='cuda:0')
tensor(2.4543, device='cuda:0')
tensor(6.4124, device='cuda:0')
tensor(3.5649, device='cuda:0')
tensor(7.3165, device='cuda:0')
tensor(4.2724, device='cuda:0')
tensor(4.4910, device='cuda:0')
tensor(2.3036, device='cuda:0')
tensor(1.9559, device='cuda:0')
tensor(0.8424, device='cuda:0')
tensor(0.0529, device='cuda:0')
tensor(0.9437, device='cuda:0')
tensor(0.1687, device='cuda:0')
tensor(3.8267, device='cuda:0')
tensor(4.9857, device='cuda:0')
tensor(4.1770, device='cuda:0')
tensor(0.6577, device='cuda:0')
tensor(2.0389, device='cuda:0')
tensor(1.5374, device='cuda:0')
tensor(2.9068, device='cuda:0')
tensor(0.2453, device='cuda:0')
tensor(5.5806, device='cuda:0')
tensor(3.9143, device='cuda:0')
tensor(5.4281, device='cuda:0')
tensor(7.9991, device='cuda:0')
tensor(0.6839, device='cuda:0')
tensor(4.4699, device='cuda:0')
tensor(7.5593, device='cuda:0')
tensor(8.8137, device='cuda:0')
tensor(0.5364, device='cuda:0')
tensor(6.6841, device='cuda:0')
tensor(2.1391, device='cuda:0')
tensor(3.3642, device='cuda:0')
tensor(0.0863, device='cuda:0')
tensor(8.1274, device='cuda:0')
tensor(5.5419, device='cuda:0')
tensor(0.6532, device='cuda:0')
tensor(0.1041, device='cuda:0')
tensor(8.6555, device='cuda:0')
tensor(4.1207, device='cuda:0')
tensor(2.0869, device='cuda:0')
tensor(9.1656, device='cuda:0')
tensor(7.6654, device='cuda:0')
tensor(4.0947, device='cuda:0')
tensor(9.2154, device='cuda:0')
tensor(0.7078, device='cuda:0')
tensor(0.5572, device='cuda:0')
tensor(7.5122, device='cuda:0')
tensor(4.1829, device='cuda:0')
tensor(0.5161, device='cuda:0')
tensor(0.2102, device='cuda:0')
tensor(8.2553, device='cuda:0')
tensor(2.0810, device='cuda:0')
tensor(1.4490, device='cuda:0')
tensor(9.4546, device='cuda:0')
tensor(7.5220, device='cuda:0')
tensor(8.9815, device='cuda:0')
tensor(9.0597, device='cuda:0')
tensor(4.9098, device='cuda:0')
tensor(3.4048, device='cuda:0')
tensor(8.2198, device='cuda:0')
tensor(4.1161, device='cuda:0')
tensor(3.7966, device='cuda:0')
tensor(6.8791, device='cuda:0')
tensor(2.4428, device='cuda:0')
tensor(3.8382, device='cuda:0')
tensor(7.0409, device='cuda:0')
tensor(8.2227, device='cuda:0')
tensor(3.2965, device='cuda:0')
tensor(9.1163, device='cuda:0')
tensor(6.2276, device='cuda:0')
tensor(0.2911, device='cuda:0')
tensor(8.8534, device='cuda:0')
tensor(0.6371, device='cuda:0')
tensor(7.2271, device='cuda:0')
tensor(8.0980, device='cuda:0')
tensor(6.4065, device='cuda:0')
tensor(4.2410, device='cuda:0')
tensor(8.9960, device='cuda:0')
tensor(4.9694, device='cuda:0')
tensor(0.4797, device='cuda:0')
tensor(9.1877, device='cuda:0')
tensor(6.9164, device='cuda:0')
tensor(2.1667, device='cuda:0')
tensor(3.0213, device='cuda:0')
tensor(7.4147, device='cuda:0')
tensor(7.7809, device='cuda:0')
tensor(5.3872, device='cuda:0')
tensor(2.4026, device='cuda:0')
tensor(1.1765, device='cuda:0')
tensor(6.9192, device='cuda:0')
tensor(0.3202, device='cuda:0')
tensor(1.0541, device='cuda:0')
tensor(7.8886, device='cuda:0')
tensor(1.0108, device='cuda:0')
tensor(8.2936, device='cuda:0')
tensor(7.8980, device='cuda:0')
tensor(2.5716, device='cuda:0')
tensor(8.6680, device='cuda:0')
tensor(3.9791, device='cuda:0')
tensor(5.1385, device='cuda:0')
tensor(4.3993, device='cuda:0')
tensor(1.1245, device='cuda:0')
tensor(4.8861, device='cuda:0')
tensor(0.2329, device='cuda:0')
tensor(1.9156, device='cuda:0')
tensor(0.5258, device='cuda:0')
tensor(7.1952, device='cuda:0')
tensor(8.6990, device='cuda:0')
tensor(9.3672, device='cuda:0')
tensor(0.2177, device='cuda:0')
tensor(1.4602, device='cuda:0')
tensor(0.4513, device='cuda:0')
tensor(0.3223, device='cuda:0')
tensor(0.1198, device='cuda:0')
tensor(3.0604, device='cuda:0')
tensor(9.0985, device='cuda:0')
tensor(5.5625, device='cuda:0')
tensor(1.3733, device='cuda:0')
tensor(0.8695, device='cuda:0')
tensor(7.8443, device='cuda:0')
tensor(7.5846, device='cuda:0')
tensor(2.4562, device='cuda:0')
tensor(8.9582, device='cuda:0')
tensor(0.7073, device='cuda:0')
tensor(0.1169, device='cuda:0')
tensor(3.0727, device='cuda:0')
tensor(8.8915, device='cuda:0')
tensor(7.6234, device='cuda:0')
tensor(7.4129, device='cuda:0')
tensor(4.2117, device='cuda:0')
tensor(8.8146, device='cuda:0')
tensor(1.4454, device='cuda:0')
tensor(2.1750, device='cuda:0')
tensor(3.6075, device='cuda:0')
tensor(7.7795, device='cuda:0')
tensor(4.5760, device='cuda:0')
tensor(1.1785, device='cuda:0')
tensor(3.8769, device='cuda:0')
tensor(8.7876, device='cuda:0')
tensor(8.7261, device='cuda:0')
tensor(3.0719, device='cuda:0')
tensor(3.3376, device='cuda:0')
tensor(0.9638, device='cuda:0')
tensor(6.8661, device='cuda:0')
tensor(1.0207, device='cuda:0')
tensor(9.2250, device='cuda:0')
tensor(1.5267, device='cuda:0')
tensor(1.2801, device='cuda:0')
tensor(1.9332, device='cuda:0')
tensor(6.5455, device='cuda:0')
tensor(1.7654, device='cuda:0')
tensor(6.2041, device='cuda:0')
tensor(0.8823, device='cuda:0')
tensor(6.0226, device='cuda:0')
tensor(9.3525, device='cuda:0')
tensor(6.1220, device='cuda:0')
tensor(8.1737, device='cuda:0')
tensor(3.5289, device='cuda:0')
tensor(6.3026, device='cuda:0')
tensor(9.2377, device='cuda:0')
tensor(7.9198, device='cuda:0')
tensor(9.3847, device='cuda:0')
tensor(3.2712, device='cuda:0')
tensor(4.4809, device='cuda:0')
tensor(0.0652, device='cuda:0')
tensor(0.7766, device='cuda:0')
tensor(1.8002, device='cuda:0')
tensor(6.6477, device='cuda:0')
tensor(2.2073, device='cuda:0')
tensor(0.4503, device='cuda:0')
tensor(8.8887, device='cuda:0')
tensor(1.1700, device='cuda:0')
tensor(8.3064, device='cuda:0')
tensor(4.0962, device='cuda:0')
tensor(0.7771, device='cuda:0')
tensor(3.9396, device='cuda:0')
tensor(0.7533, device='cuda:0')
tensor(5.5205, device='cuda:0')
tensor(6.9346, device='cuda:0')
tensor(8.1852, device='cuda:0')
tensor(5.5614, device='cuda:0')
tensor(0.6120, device='cuda:0')
tensor(0.6546, device='cuda:0')
tensor(1.1772, device='cuda:0')
tensor(4.8522, device='cuda:0')
tensor(2.4479, device='cuda:0')
tensor(5.0919, device='cuda:0')
tensor(8.2345, device='cuda:0')
tensor(3.4132, device='cuda:0')
tensor(5.6549, device='cuda:0')
tensor(8.9460, device='cuda:0')
tensor(5.3503, device='cuda:0')
tensor(6.2967, device='cuda:0')
tensor(3.4828, device='cuda:0')
tensor(0.2025, device='cuda:0')
tensor(1.5362, device='cuda:0')
tensor(7.9866, device='cuda:0')
tensor(2.1213, device='cuda:0')
tensor(3.6618, device='cuda:0')
tensor(0.3901, device='cuda:0')
tensor(4.6210, device='cuda:0')
tensor(1.2754, device='cuda:0')
tensor(7.4698, device='cuda:0')
tensor(3.5703, device='cuda:0')
tensor(0.5840, device='cuda:0')
tensor(3.2850, device='cuda:0')
tensor(9.0583, device='cuda:0')
tensor(3.8642, device='cuda:0')
tensor(0.2393, device='cuda:0')
tensor(4.2866, device='cuda:0')
tensor(8.8898, device='cuda:0')
tensor(1.2236, device='cuda:0')
tensor(3.3688, device='cuda:0')
tensor(2.8949, device='cuda:0')
tensor(7.6733, device='cuda:0')
tensor(8.6771, device='cuda:0')
tensor(1.8149, device='cuda:0')
tensor(1.1549, device='cuda:0')
tensor(3.1747, device='cuda:0')
tensor(8.5287, device='cuda:0')
tensor(2.7235, device='cuda:0')
tensor(7.3033, device='cuda:0')
tensor(0.1999, device='cuda:0')
tensor(9.2551, device='cuda:0')
tensor(0.2210, device='cuda:0')
tensor(0.4550, device='cuda:0')
tensor(8.6146, device='cuda:0')
tensor(9.2521, device='cuda:0')
tensor(2.0932, device='cuda:0')
tensor(6.9625, device='cuda:0')
tensor(3.7609, device='cuda:0')
tensor(0.7142, device='cuda:0')
tensor(8.0221, device='cuda:0')
tensor(2.5921, device='cuda:0')
tensor(3.0903, device='cuda:0')
tensor(0.8494, device='cuda:0')
tensor(9.1154, device='cuda:0')
tensor(1.5047, device='cuda:0')
tensor(8.3295, device='cuda:0')
tensor(0.4169, device='cuda:0')
tensor(9.3054, device='cuda:0')
tensor(4.6877, device='cuda:0')
