Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet18
==> Test
Model_B | Accuracy (%): 37.35000228881836	 Error rate (%): 62.64999771118164
135	729.1151404250759
136	720.9017024920668
137	718.284722177812
138	712.7859395430769
139	706.5342953894633
140	700.1573570464152
141	692.8606663709852
142	681.4353714259687
143	674.6616373332563
144	668.6798854077115
145	662.4528106027628
146	653.9327786737467
147	646.4476072565067
148	641.084664895001
149	635.1096897845036
150	625.0565768008
151	618.9452628803319
152	612.2197280775636
153	604.4509172973103
154	600.6077861080757
155	596.16456518023
156	587.5856154782578
157	583.9863621443856
158	573.7471208731058
159	568.5928166334397
160	564.1002796118028
161	555.5738275472886
162	549.8505208914048
163	543.4663212586074
164	538.5683572234466
165	533.0507732427559
166	522.0346611172772
167	518.5046184219882
168	512.5492384278677
169	506.5229213082694
170	500.21969695421836
171	494.9273929152169
172	488.2333118741863
173	481.3883424534925
174	479.28059444818615
175	474.8965569535267
176	468.1921749795784
177	461.22554165972366
178	450.1880670274605
179	443.02523016985475
180	439.2886366849762
181	430.5158813908693
182	426.78754532136924
183	420.9267684201241
184	411.71553146638877
185	407.6985164860726
186	403.08322796514227
187	394.1448194422756
188	390.0396461795081
189	385.5939413617362
190	377.45441134097024
191	372.449035822041
192	370.3266461475051
193	365.96669091724294
194	358.9031386507905
195	353.6967703753381
196	343.249866192904
197	340.1325273476305
198	334.7724823173831
199	329.22892562577005
200	323.5858244104075
201	318.74134642756513
202	316.6921473107996
203	309.5705357156458
204	304.70091568350296
205	302.06149921005095
206	291.62267360275115
207	289.0841061920856
208	286.49423343720815
209	281.6071161039636
210	279.80761469805117
211	277.4609578677683
212	271.1288104169999
213	266.22186852628334
214	262.60498959720104
215	260.2647686690089
216	256.7664762794503
217	252.05897148940682
218	249.17642911765694
219	247.41047075545617
220	242.6050131499415
221	241.10355712767893
222	236.47510029670053
223	235.358156392269
224	232.0630686687419
225	228.5949602359088
226	225.16334702904538
227	223.66413318089877
228	219.0124525295451
229	216.1621896288471
230	214.64661988893027
231	211.2736800638723
232	206.40301451364036
233	203.04055812510165
234	200.69557394742702
235	192.1919387020517
236	189.53576809543853
237	188.1851487028526
238	185.32653277458127
239	183.5153728713977
240	179.88258063627842
241	178.45412391916585
242	176.96522926088625
243	173.9009140576582
244	171.53669161166732
245	168.8183597729422
246	165.5657465174209
247	163.69571607074437
248	159.32915678810065
249	158.2385606254448
250	154.2123430656266
251	151.37759026754617
252	150.86611383827955
253	148.23109147674955
254	144.0041469957269
255	142.66498899093682
256	141.37270157924473
257	138.64087096672125
258	134.02127471427053
259	132.1200985000524
260	128.42061175802343
261	127.31894341085541
262	124.98735450950886
263	122.29694332773767
264	118.52862154073051
265	117.75039891515013
266	116.47099260602232
267	114.4219034126782
268	113.36246941361429
269	111.35318648018261
270	110.02099429764172
271	108.86307739076989
272	108.07965235575654
273	106.70759609976636
274	104.6799499289537
275	103.16047661466843
276	101.15956321586242
277	99.88855385082394
278	96.44105859427333
279	94.18219958420929
280	92.15159544454042
281	90.05065164680678
282	88.41484299995324
283	87.37480864502692
284	86.41242223003616
285	84.33694510677566
286	81.81108892403978
287	81.09446192227739
288	79.22862684689431
289	78.43094491752532
290	77.57957249504949
291	76.48477445418217
292	74.60188363367894
293	74.045103056973
294	72.37041662270173
295	70.81811530245437
296	69.95544063873791
297	68.2882811475775
298	67.11543763915512
299	66.30570639021431
300	65.79146382934965
301	64.52994954171851
302	63.87181472364142
303	63.31199307679168
304	62.449596446013004
305	60.76542798802808
306	60.31783635885773
307	60.10513665111108
308	59.21911301047845
309	58.34204543833226
310	57.659240613853456
311	56.574621677618836
312	55.52063179003204
313	54.25111658782595
314	53.525466596695026
315	52.75983402690514
316	51.82845904723405
317	51.06564184323548
318	50.266331797976875
319	49.65750865465276
320	48.838226240202914
321	48.013103819090304
322	46.559231061941375
323	45.87898593441247
324	45.09678877543962
325	44.11578326046771
326	42.85776843715763
327	42.35668807101507
328	41.23996448810982
329	40.56003625152704
330	40.131413585959365
331	39.798592127293944
332	39.28718665930688
333	38.28711806093821
334	37.970142988868304
335	37.42983230800206
336	36.79984004589102
337	35.558800404340275
338	35.1428999653163
339	34.51463668476396
340	33.85277264230723
341	33.11971960132547
342	32.7854805717962
343	32.500623020709156
344	32.18183082658112
345	31.589508894265293
346	31.057553670545587
347	30.101807537781553
348	29.563867521670602
349	29.20678697974114
350	28.831874464458508
351	28.404801630045824
352	27.85374709274953
353	27.32110349709734
354	26.83826780548594
355	26.25012605750277
356	25.91363098390326
357	25.349405008304586
358	25.17662481922349
359	24.720478161756603
360	24.40199005562505
361	23.991749852482883
362	23.339253183652602
363	22.90162807350322
364	22.11902704819846
365	21.55820773043712
366	21.16081174141624
367	20.88311324198918
368	20.679684526521726
369	20.247160258355564
370	19.801519591479575
371	19.511955641037332
372	19.313131824785216
373	19.000791475826247
374	18.74907330665343
375	18.19321549806233
376	17.980177356703336
377	17.523837616858202
378	17.225281113513176
379	17.01946848047561
380	16.79963127490379
381	16.64179062064983
382	16.248996935452
383	16.012596461589112
384	15.76405287485801
385	15.70034017365657
386	15.449820797219274
387	14.961891466138752
388	14.535014663035383
389	14.430796887869349
390	14.219241554847088
391	14.116335357537594
392	13.824764265487886
393	13.6696247968776
394	13.476579293417728
395	13.369523395545968
396	13.18369868839551
397	12.919875527421084
398	12.73409707347497
399	12.465324650207606
Query round: 6 | Query Strategy: BADGE_sampling | Query Batch: 400 | Valid Query Nums: 360 | Query Precision: 0.9 | Query Recall: 0.2912 | Training Nums: 2912 | Unalebled Nums: 47088
Files already downloaded and verified
openset here!
Files already downloaded and verified
==> Test
Model_B | Accuracy (%): 59.80000305175781	 Error rate (%): 40.19999694824219
detected_unknown:  21972.0


Files already downloaded and verified
openset here!
Files already downloaded and verified
number of image selected using KNN voting 800
1	1089567.6567658382
2	1865.4925596690061
3	1842.5209900070238
4	1831.3488701262302
5	1814.3271834241948
6	1796.4708797132387
7	1765.340829859653
8	1746.3904861027165
9	1732.4732535892888
10	1708.1352132104128
11	1695.7329813821032
12	1681.3965938530653
13	1667.0969112358778
14	1654.770846501158
15	1642.1602715777024
16	1627.8851431316486
17	1602.742056698238
18	1591.0340858669276
19	1581.2469307155604
20	1567.8878379342402
21	1554.6063578025694
22	1542.772565116107
23	1532.1326539101335
24	1517.6823757332074
25	1505.6216591041791
26	1496.0016938796523
27	1486.6110347261908
28	1473.7180082927714
29	1458.1501643596473
30	1439.5177165902476
31	1421.4914581216196
32	1410.1673223412852
33	1384.8071163151667
34	1374.1532575054348
35	1361.577868089012
36	1347.7301369755783
37	1331.55365572863
38	1319.1768833058209
39	1304.3563628424213
40	1292.771509670119
41	1283.4398883259178
42	1272.6239378507503
43	1258.6813385043547
44	1245.146725848715
45	1226.3900539431975
46	1213.4233642215163
47	1203.47674232668
48	1193.5319162578578
49	1182.4393744328315
50	1175.1438102446753
51	1157.8016514502722
52	1150.0759640030353
53	1139.419433595778
54	1130.4545354048512
55	1120.8761940306774
56	1112.8383412474557
57	1096.1836966231256
58	1079.2813044620468
59	1062.4555769992783
60	1046.487297750709
61	1034.9736846398353
62	1027.9760998200416
63	1023.4643605946819
64	1004.9322597933258
65	994.4990766527387
66	988.3968683031178
67	970.7649888188369
68	958.6696423056326
69	945.1252428429923
70	932.9613812045916
71	927.997603172136
72	921.9602121507539
73	912.988420356696
74	906.6890449935361
75	902.4021207957319
76	889.8237027504272
77	875.4816865303344
78	864.3045570137235
79	852.2736490866425
80	840.6959318955685
81	826.764714701965
82	815.1502818711358
83	804.5752834923821
84	795.9210241636517
85	787.103438333075
86	783.7101962123322
87	778.5324561152863
88	767.0136578771542
89	755.2064020633022
90	745.8844552605203
91	737.6268531932053
92	723.5089751706016
93	715.9410216333833
94	707.0413553226297
95	696.7482221164298
96	684.9152961113048
97	676.5687645383202
98	672.3529316462134
99	667.5456422835612
100	659.0489686306589
101	650.6218145650835
102	642.4065685933945
103	629.9756776616466
104	619.6434517996875
105	613.6462648755894
106	608.4372974283085
107	600.8288806588878
108	594.1422240357404
109	584.8456742386822
110	577.77839105814
111	573.323639619213
112	568.1886031382508
113	564.4826657526917
114	561.9584760122723
115	557.013449130978
116	548.8408636436122
117	539.2984956213529
118	535.3203803577251
119	531.3690941562434
120	525.6792948474665
121	522.3054967155238
122	513.271934284179
123	506.2896523729922
124	504.7996269264166
125	495.9124174797815
126	489.77378947380004
127	478.71044740359304
128	473.447182270689
129	466.2752080885601
130	458.16888522914616
131	456.0505713777873
132	447.3178299594927
133	441.2241867302708
134	433.01619033485423
135	428.72797851234446
136	419.811131578337
137	413.63992500484693
138	407.62782460327963
139	401.0002930403478
140	391.4250894397754
141	389.6562716417737
142	382.99823872854705
143	371.7506372194528
144	366.42232271393533
145	361.6608419878665
146	356.6900244219485
147	353.39551143446243
148	344.3485777336662
149	341.8489914966538
150	338.91628932643454
151	335.5779237709265
152	331.62939925508346
153	325.78454774774383
154	319.5911235228903
155	316.90445391920167
156	309.26281937344703
157	305.2970884679142
158	302.1179384206679
159	297.3031960198913
160	292.2541900332343
161	287.8832944353834
162	286.34493908453976
163	281.4877261786513
164	276.46862836012394
165	272.1088473595936
166	264.5578565301165
167	261.93640656552986
168	259.4742082754873
169	253.3578981544614
170	251.36812464222555
171	248.36878282500209
172	243.46956977637262
173	242.30459826007962
174	238.02143816486011
175	231.28481967024516
176	227.82996237346913
177	221.97390966232877
178	219.53123298647358
179	216.79965987381536
180	214.17519714228354
181	210.90063959452334
182	205.14649569777782
183	201.6073974193913
184	199.3675233889279
185	196.89710509764507
186	192.5269878109592
187	189.93299809423286
188	187.77015229610504
189	186.4232862976404
190	182.2084255290009
191	174.94937992810978
192	172.55999744653477
193	169.62547195672764
194	165.46975124597324
195	161.88372457742466
196	159.0424956147816
197	156.58934033562204
198	153.9887106028526
199	152.48694891551517
200	148.97085089305426
201	146.9036471901253
202	144.00970078089983
203	141.46998672320285
204	139.0690916866787
205	135.62588370747642
206	133.77537440432013
207	129.2038631357044
208	127.01345497205863
209	124.45746987416884
210	122.19411497189672
211	121.80011294958773
212	120.03596892768643
213	118.20262227692534
214	116.28142570356964
215	113.85075233599296
216	111.8638018114924
217	110.95625105932946
218	109.15293732718224
219	108.25051506115948
220	106.1061210207025
221	104.8818951830816
222	101.95290304437172
223	101.0525945543976
224	100.47106590919962
225	98.66801407986155
226	96.27844287438153
227	94.72736641912148
228	92.86218368921787
229	90.98849390291967
230	89.8004619910697
231	88.82542697761333
232	86.88213029889981
233	84.07969890432092
234	80.74187764189797
235	77.52770834709177
236	75.88512128290846
237	74.01246612101919
238	73.32730348736173
239	72.83440380833586
240	71.60098140976866
241	69.48272709338003
242	67.85999230830008
243	66.8842951551104
244	65.31598892708085
245	63.25859728355668
246	63.106840817077554
247	62.211024836165834
248	61.02516622887366
249	59.58363085344341
250	58.66649402805511
251	56.63744392233808
252	56.11457838926604
253	55.63645344075654
254	55.239724358887415
255	54.70666103403515
256	53.49642686104367
257	52.632009546514254
258	51.50475184177945
259	50.483931491131315
260	48.297706761144454
261	47.47498185962637
262	46.74123504304758
263	46.074881698130284
264	45.30127710358089
265	45.1222759500905
266	44.386612327472776
267	43.64012262381753
268	42.99816948212707
269	42.56410923468671
270	41.97192651609099
271	41.30002158216108
272	40.59536068967451
273	39.7465352122325
274	39.12212946181704
275	38.212096474222434
276	37.5799307214928
277	36.74792986747512
278	35.430372648408465
279	34.95916557320912
280	34.10671351678489
281	33.72671529479145
282	32.821885196639286
283	32.39560755092849
284	31.95107184846152
285	31.6869058281171
286	30.92131451888586
287	30.54210005655646
288	30.05883903756499
289	29.43375766232371
290	28.882847324379195
291	28.35372193881072
292	28.236906884610885
293	27.965962348878616
294	27.80883044882817
295	27.366885015211533
296	26.836427451222203
297	26.05691970913345
298	25.813689520584244
299	25.247891647451848
300	24.916806739552936
301	24.513215553744754
302	23.944506418689212
303	23.546512943490466
304	23.20570039822074
305	23.110216830265795
306	22.772067769435903
307	22.41225948739689
308	21.940716441857017
309	21.79841445949374
310	21.314417708619526
311	21.149999585779238
312	20.91098194184256
313	20.624865252398973
314	20.401642627597408
315	20.08626566040571
316	19.727466673406393
317	19.585621673204383
318	19.22949000034519
319	19.09538474801762
320	18.644690126564324
321	18.375925330144906
322	18.06050503692482
323	17.800473648157872
324	17.547228359578963
325	16.982965930384903
326	16.799586696228157
327	16.41789717558809
328	16.2274127820509
329	16.099790147878462
330	15.637045643665129
331	15.393306755738973
332	15.200522519584279
333	14.985357490784605
334	14.853314674657536
335	14.737685933798144
336	14.641259774654696
337	14.505484274174574
338	14.163175130489304
339	14.054041179123356
340	13.999915529715832
341	13.792286390660916
342	13.687447705099071
343	13.449170090138391
344	13.24838032557123
345	13.048039859302985
346	12.92512537082835
347	12.644968419241518
348	12.447793621853958
349	12.28194361663223
350	12.209176602948315
351	11.965711514342143
352	11.651804874527766
353	11.50912437825205
354	11.367883110928556
355	11.127601319589626
356	11.043722830183793
357	10.764375344641262
358	10.655623944805807
359	10.351833315895743
360	10.197242783712095
361	9.996958409540053
362	9.849186163652444
363	9.702202998984244
364	9.624869988251117
365	9.507999724208599
366	9.36027999782014
367	9.235147374225885
368	9.13641788671735
369	8.989907687030023
370	8.737018051697628
371	8.64408324207248
372	8.49103452509949
373	8.412822777021898
374	8.222279195770493
375	8.094204836472596
376	7.999103492553655
377	7.902042421892798
378	7.741824408224016
379	7.661195521594305
380	7.624060972870534
381	7.485802018265854
382	7.408531494841878
383	7.265828015816947
384	7.205638908383985
385	7.0305107757988985
386	6.907999524806069
387	6.869659492705392
388	6.776807404788411
389	6.600283530958546
390	6.528758953517677
391	6.404208429830174
392	6.301726917919364
393	6.157482924755964
394	6.0952727059860585
395	5.956638905242794
396	5.755143936513701
397	5.655570875621702
398	5.574156392134096
399	5.476814530409097
Query round: 7 | Query Strategy: BADGE_sampling | Query Batch: 400 | Valid Query Nums: 347 | Query Precision: 0.8675 | Query Recall: 0.3259 | Training Nums: 3259 | Unalebled Nums: 46741
Files already downloaded and verified
openset here!
Files already downloaded and verified
==> Test
Model_B | Accuracy (%): 60.30000305175781	 Error rate (%): 39.69999694824219
detected_unknown:  21419.0


Files already downloaded and verified
openset here!
Files already downloaded and verified
number of image selected using KNN voting 800
1	1039423.3368903259
2	2108.111914445224
3	2090.664709359451
4	2079.015778184912
5	2046.4388815174316
6	2023.7097603092407
7	2008.2452798402373
8	1979.0706442480878
9	1966.107753541597
10	1947.7644384170853
11	1933.263417004884
12	1917.1008252997854
13	1901.2143964667775
14	1881.5775260010705
15	1866.612580472647
16	1850.7152198730473
17	1836.8891488863592
18	1822.6178347231325
19	1812.663983128543
20	1799.544815797868
21	1778.1381213856366
22	1763.6046894840401
23	1748.005983100782
24	1735.210916267286
25	1720.7189932638285
26	1708.912561292338
27	1691.4702409264137
28	1679.1685873594106
29	1659.19258144153
30	1648.5626576210343
31	1628.1999485756241
32	1616.0083714875364
33	1597.3115957549744
34	1582.321175275647
35	1565.986772234828
36	1548.4269806698867
37	1535.6343099240185
38	1522.8773290280224
39	1509.2997633268096
40	1499.157182278388
41	1482.9316061726277
42	1464.6555911172618
43	1450.6084184078936
44	1438.5850648312335
45	1427.1126814932068
46	1416.2214109083143
47	1402.8591456502181
48	1388.5245628445846
49	1376.6944315401342
50	1366.6891729771596
51	1355.756730607056
52	1345.1501689462893
53	1329.606029561066
54	1318.7651648836181
55	1309.8467603044555
56	1292.2655330019043
57	1281.6724281127533
58	1275.4183959279178
59	1256.9968647084168
60	1249.4458957489549
61	1241.2257538612903
62	1227.0088682878265
63	1216.2942667575987
64	1207.3613324326432
65	1201.1113989777366
66	1183.6563465991492
67	1175.7990905396143
68	1163.7246618872011
69	1153.694872439417
70	1142.432593708436
71	1130.2982085994881
72	1123.1515107138985
73	1110.1339782413997
74	1102.6525462803402
75	1090.6165822057956
76	1077.6475251226657
77	1068.6682532339328
78	1059.237509954066
79	1043.6984767506801
80	1032.5951481510856
81	1023.7701892874173
82	1015.5530912124522
83	1007.5786887847788
84	995.7088550648622
85	985.4987723858065
86	974.3384698599547
87	965.2580330053314
88	954.803092209433
89	934.2124535220645
90	924.1265341418765
91	914.5306055860564
92	906.4891912627935
93	895.7424876906879
94	885.8828636513061
95	872.1396967277832
96	861.034932743103
97	849.7590715324476
98	840.7724244560085
99	834.1245569375313
100	828.937100707364
101	819.8593571770906
102	809.6453455605514
103	798.2268889870464
104	791.7222595074417
105	782.8869501165316
106	777.3062932587197
107	768.1868312454751
108	761.408359775596
109	753.9037902977286
110	745.2926408048222
111	738.3422902722812
112	729.7367337153262
113	725.8399167464083
114	718.2653662886439
115	709.5746037688075
116	702.3140037919363
117	693.7238376972234
118	685.7971461650884
119	676.6980132635651
120	665.8791001325442
121	653.2817988757013
122	641.2475073605744
123	632.8823386072615
124	622.8609424471358
125	615.7900705547506
126	602.8302673153082
127	590.8435448985981
128	581.1582844546499
129	572.7468736446897
130	565.5763550983246
131	560.3782087550934
132	552.8379632221039
133	543.1244146763783
134	540.1837407986603
135	535.097580854126
136	529.423324529358
137	518.4369791693024
138	508.4133452123932
139	496.8616854299761
140	486.3368917361803
141	477.4437760806612
142	471.41242176647927
143	465.041837714656
144	456.77880277011707
145	452.70434428546275
146	447.74989034030284
147	441.5957699756108
148	432.2500725726567
149	424.39771038554306
150	421.6266666652954
151	415.54689016960026
152	413.8232251705921
153	409.4040488148893
154	399.492987527963
155	393.55257049899944
156	389.91294137340435
157	383.53387761906185
158	377.73289266040945
159	367.7749019984475
160	364.206966884536
161	359.6550643424124
162	352.90547203818267
163	341.2579232937277
164	337.54189268044126
165	331.7755380883899
166	326.10832274109987
167	322.6446736563083
168	316.4106415022251
169	311.0531650044576
170	307.5422960604627
171	302.5962472894315
172	293.9083753564481
173	288.8430107835301
174	281.78105995185604
175	277.48735009632935
176	273.67772258968023
177	271.14298246589885
178	265.4343604857421
179	262.10723214915186
180	259.48269182017236
181	257.91178763144114
182	254.93355691664317
183	252.6592156120895
184	250.20407502142177
185	245.50742427758803
186	238.6018243710131
187	234.57996934057144
188	228.9710807144728
189	223.6516136467543
190	218.87646000306984
191	214.36156599443336
192	211.82347129505058
193	208.83373000995186
194	204.89001348392037
195	204.0401910634099
196	200.03939588785568
197	195.51176054238738
198	192.9309055966295
199	189.93377663315903
200	186.8043699425615
201	185.15569261361077
202	184.06926969338372
203	181.56388284677803
204	176.5093098682554
205	173.51106233026064
206	171.93570000554598
207	167.22944996230933
208	165.2004776160901
209	162.8163822225905
210	160.2218749597231
211	158.02989757021703
212	154.0826701727491
213	151.7600098740803
214	149.99745944196172
215	146.7967310099192
216	144.64404065652332
217	143.64974980930845
218	142.30836998562143
219	141.11870654251823
220	137.07689361459038
221	136.266461156585
222	134.36432019474145
223	132.15183186733324
224	128.8619942481599
225	126.26660589226216
226	124.4220910454604
227	123.72198452717552
228	121.53420584414548
229	118.99074952815121
230	117.65433665011355
231	115.32138053451476
232	110.24991122756896
233	107.8647715082187
234	106.0923161735553
235	103.19757543907312
236	101.38954745636133
237	99.53494976864008
238	98.21637634713247
239	96.85388569314077
240	95.49469283713537
241	94.8521201957627
242	92.62910954969979
243	92.22674479933616
244	90.5685983649308
245	88.70847691908406
246	88.05570369611073
247	86.38943862328583
248	83.50654814003778
249	82.3565968987094
250	80.51023660153427
251	78.26299403126163
252	77.86568452651395
253	76.22904957045816
254	74.82265321005966
255	73.7605474351802
256	72.0929255842128
257	71.18708870400573
258	69.57207066237592
259	67.83508348229938
260	66.48287283359227
261	65.5059255982413
262	64.72794768820299
263	63.330107759225804
264	61.37670068583234
265	60.57256426773515
266	59.90616926574862
267	59.25869179503193
268	58.17128959878014
269	56.93022445034135
270	54.71675744796071
271	53.51129475530602
272	52.24493328031517
273	50.71630159315087
274	49.185814450269255
275	47.825916479115996
276	46.74609278361445
277	46.099897312240365
278	44.567840836250845
279	44.45986682107455
280	43.446899234557215
281	42.795490310301695
282	41.99527619832211
283	41.39722882264309
284	41.00434820407086
285	40.28299097769909
286	39.117470284872844
287	38.87214436604322
288	37.62208448956867
289	36.76880815448735
290	36.11634256063176
291	34.96486064076803
292	34.52469060833014
293	34.04264504716762
294	33.42065920859373
295	32.94949709802664
296	32.381486888549134
297	31.82922338361446
298	30.63096838111583
299	30.163745381145286
300	29.85431376865368
301	29.069908656212515
302	28.30121359977407
303	27.9315060741536
304	27.216586467988105
305	26.770858696141527
306	26.283546585316667
307	25.583747639397057
308	24.82521349356453
309	24.419342847326202
310	23.813421835718923
311	23.29854866597803
312	23.166470063067987
313	22.44148723397289
314	22.153490112428567
315	21.554447692502304
316	21.14829210506637
317	20.807940866219592
318	20.385730530488086
319	19.841857352239327
320	19.349239926846945
321	18.778888385804617
322	18.295664262088263
323	17.63322670391413
324	17.225080488951658
325	16.743841388790184
326	16.46881555128844
327	16.115634146077223
328	15.912307108384862
329	15.835257771057382
330	15.506434949678674
331	15.1148641729777
332	14.667162567853534
333	14.345021534620042
334	14.146169239876922
335	13.975719557758435
336	13.395268326119417
337	13.129995485218256
338	12.998562379081573
339	12.559984257426418
340	12.42799920028106
341	12.04100462961274
342	11.945451745570477
343	11.633714804232891
344	11.434602826189671
345	11.295498089002518
346	11.139821546934268
347	10.989749438329323
348	10.826370638442182
349	10.610035221714366
350	10.418540874972546
351	10.14501558654943
352	9.967552576974281
353	9.871603601291877
354	9.743257342517477
355	9.66736795628081
356	9.52614393296231
357	9.149572006921385
358	9.08424955175347
359	9.024595345504945
360	8.95644834930486
361	8.735189079295974
362	8.672881097696386
363	8.435053826429662
364	8.276797919966935
365	8.1227804053086
366	8.094722989672714
367	8.00818499856437
368	7.932700041012918
369	7.8653605461885086
370	7.7771511293220605
371	7.742468859593696
372	7.604239338092935
373	7.489274418855398
374	7.464395083877076
375	7.346023431728877
376	7.23093575121025
377	7.072338356386222
378	6.96036875127616
379	6.926028268102396
380	6.829811022883728
381	6.724683390498608
382	6.660908701361546
383	6.539492050649056
384	6.483325682969149
385	6.399923533051474
386	6.328576107312397
387	6.2378959386618185
388	6.192527672257125
389	6.109781632603113
390	6.031271117211286
391	5.957773097852037
392	5.813272125934741
393	5.716453770898948
394	5.673507242150077
395	5.5494625316926935
396	5.451441083495734
397	5.298616908693798
398	5.245325750148691
399	5.18225937562725
Query round: 8 | Query Strategy: BADGE_sampling | Query Batch: 400 | Valid Query Nums: 339 | Query Precision: 0.8475 | Query Recall: 0.3598 | Training Nums: 3598 | Unalebled Nums: 46402
Files already downloaded and verified
openset here!
Files already downloaded and verified
==> Test
Model_B | Accuracy (%): 62.10000228881836	 Error rate (%): 37.89999771118164
detected_unknown:  21670.0


Files already downloaded and verified
openset here!
Files already downloaded and verified
number of image selected using KNN voting 800
1	1159840.4353319346
2	1475.3520665263018
3	1462.572001943477
4	1451.3112528214656
5	1432.2285039301455
6	1414.4832465255126
7	1399.8820387541746
8	1383.8286071808507
9	1370.1017260912304
10	1354.5572734239936
11	1341.4219641231425
12	1327.2145113220863
13	1315.0029025964864
14	1299.9231205682695
15	1285.1002051273786
16	1261.5049572337844
17	1246.643772078441
18	1230.5576608113438
19	1213.3239939145237
20	1199.3101188444957
21	1190.1581561400048
22	1178.574582321798
23	1166.2384690784343
24	1149.5737038257025
25	1139.480389883738
26	1133.0792408762463
27	1118.6039197640457
28	1101.3139723688323
29	1085.0413664039183
30	1077.8070791419555
31	1066.1967329187278
32	1046.4612211361487
33	1033.0408471506048
34	1028.9523857205309
35	1013.5189785270154
36	999.4671426184609
37	988.7263436412572
38	979.420259962058
39	972.1420245791919
40	958.2121121172927
41	947.6786805872939
42	937.2734940393962
43	924.9326742037333
44	913.6255247436598
45	906.9885327252227
46	895.0816289623867
47	878.1911645019095
48	860.7480974089954
49	849.7198278433311
50	834.1443021958362
51	823.6843414846476
52	811.5597827396955
53	805.363260026988
54	796.0338146648969
55	787.3022707602609
56	778.0852168355736
57	766.9633073303517
58	753.1814535855915
59	748.6525819997437
60	742.8716105871968
61	737.768110697823
62	724.3384136610798
63	709.0619358473591
64	700.0826009537227
65	689.0581840301998
66	683.302862050677
67	675.9986103798396
68	668.4084590386733
69	655.6595478385821
70	648.1358185007371
71	637.0629434154503
72	623.7854233367502
73	614.7560854537546
74	607.0992966277659
75	598.0136124414526
76	590.1047537785157
77	578.603352172267
78	567.8889022869657
79	554.9559906404133
80	544.2989833606075
81	537.0299964768014
82	528.7986117752403
83	516.0624460037466
84	503.7652953918691
85	492.1765922363515
86	484.5279970178048
87	479.0072798723954
88	470.9280866882431
89	466.47751193222524
90	458.3035564605047
91	451.8385082111594
92	441.5633419946202
93	432.1171196078316
94	422.0283007904322
95	417.59760308599965
96	412.6771476302196
97	404.3202450294879
98	399.7952288691553
99	392.3516337885189
100	389.76432561335554
101	382.7396662686619
102	376.56843738301137
103	368.94653634630555
104	363.98396132557133
105	356.4903757688258
106	351.9794719861489
107	345.93695657464156
108	340.80698507043013
109	334.88207738610396
110	325.9051809762273
111	316.78418354733327
112	309.37184105158263
113	305.4191592717212
114	298.7905075046834
115	297.3258756860701
116	288.9631447061507
117	282.5357283815352
118	278.74825147183907
119	270.1962380746223
120	267.2996087411262
121	261.11719781200696
122	256.16591388027473
123	252.55805297061627
124	248.5863432423753
125	245.40111202682195
126	236.65844189869998
127	225.71263818750916
128	221.69916155695276
129	216.72425904153673
130	214.60916610597226
131	211.24095523939062
132	207.4426931200974
133	205.43850826780138
134	199.64751515519632
135	195.10098109376443
136	193.08152847643535
137	184.06179771013151
138	181.8575013596524
139	175.17972054960734
140	172.95745435240275
141	169.4982901595027
142	165.59223350137069
143	160.48715623467754
144	157.42416497284606
145	153.4188589578221
146	150.32030346669083
147	144.23709830018518
148	140.19792056997133
149	138.8654874611489
150	134.29875696188134
151	133.07167605755563
152	130.69191017691224
153	127.744315713087
154	126.2237202036445
155	122.58266867280649
156	118.90598852283033
157	117.76546413547071
158	114.91572713249074
159	111.53063478311701
160	108.06797119220896
161	107.03358316374538
162	104.96267142693573
163	103.55026027123272
164	99.81026429921216
165	98.76954708486623
166	97.07560875307131
167	96.05060753307366
168	94.43999740562462
169	93.74900449110605
170	92.29357230590135
171	89.81335604723022
172	86.29879483647123
173	84.98891056942698
174	83.5936662490963
175	81.95256227851091
176	80.31475566140902
177	78.0289847683121
178	75.40946934930575
179	72.98291538469088
180	72.66488977126168
181	70.65206997329692
182	69.61075131490684
183	68.53491483285647
184	65.86623462621678
185	64.67577431624845
186	63.28251169150785
187	61.70879135554746
188	59.96020635962809
189	59.17489797584453
190	57.97315245712848
191	56.45823269928546
192	55.42112605591278
193	54.55278463859899
194	53.11263681907762
195	52.25382473948734
196	50.57063240988968
197	49.652777266168
198	48.87584495841615
199	48.4806221489594
200	47.5184407894299
201	46.385757076557226
202	45.764716106470175
203	43.86660818779232
204	43.043561346075464
205	42.360143299203216
206	41.339839129348135
207	40.148952870269156
208	39.566303520102835
209	38.51769136531543
210	38.41523477163496
211	38.04168938182333
212	37.474640414764096
213	36.65117469133615
214	35.76222797931909
215	34.69196463042094
216	34.11151299998669
217	33.60108576846464
218	32.78465580996048
219	32.576172821759926
220	31.341038220166908
221	30.947479314663312
222	30.064700528162163
223	29.446376315141194
224	28.89608104849826
225	28.07871684679189
226	27.41077935747812
227	26.931512413777043
228	26.431886403120686
229	25.862646424005604
230	25.43593784494219
231	25.011491932103624
232	24.279743351171007
233	23.740015473156333
234	23.208270655942712
235	22.389835936771803
236	22.000228805290632
237	21.325681609856062
238	21.16625779834935
239	20.344567668825718
240	19.947683182746502
241	19.389232830156786
242	19.052522585739595
243	18.967900275854433
244	18.40721916496618
245	17.86941429121866
246	17.390581274199164
247	17.08397530184952
