finish loading
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(0.2423, device='cuda:0')
tensor(3.1576, device='cuda:0')
tensor(4.2284, device='cuda:0')
tensor(3.1395, device='cuda:0')
tensor(1.7474, device='cuda:0')
tensor(0.2655, device='cuda:0')
tensor(0.0260, device='cuda:0')
tensor(0.4225, device='cuda:0')
tensor(0.5232, device='cuda:0')
tensor(2.6221, device='cuda:0')
tensor(9.1573, device='cuda:0')
tensor(1.1761, device='cuda:0')
tensor(0.0036, device='cuda:0')
tensor(7.9006, device='cuda:0')
tensor(1.7677, device='cuda:0')
tensor(9.6084, device='cuda:0')
tensor(4.1982, device='cuda:0')
tensor(2.5541, device='cuda:0')
tensor(1.0642, device='cuda:0')
tensor(6.5610, device='cuda:0')
tensor(3.7667, device='cuda:0')
tensor(0.4503, device='cuda:0')
tensor(1.8253, device='cuda:0')
tensor(7.3010, device='cuda:0')
tensor(0.2638, device='cuda:0')
tensor(7.5935, device='cuda:0')
tensor(0.0366, device='cuda:0')
tensor(2.5041, device='cuda:0')
tensor(5.5906, device='cuda:0')
tensor(0.2568, device='cuda:0')
tensor(4.0881, device='cuda:0')
tensor(0.0588, device='cuda:0')
tensor(0.6415, device='cuda:0')
tensor(6.3333, device='cuda:0')
tensor(1.1104, device='cuda:0')
tensor(3.3318, device='cuda:0')
tensor(2.3411, device='cuda:0')
tensor(8.2039, device='cuda:0')
tensor(0.2249, device='cuda:0')
tensor(5.3820, device='cuda:0')
tensor(1.9154, device='cuda:0')
tensor(0.4118, device='cuda:0')
tensor(3.9896, device='cuda:0')
tensor(6.9732, device='cuda:0')
tensor(0.1077, device='cuda:0')
tensor(7.9496, device='cuda:0')
tensor(1.8371, device='cuda:0')
tensor(4.1132, device='cuda:0')
tensor(7.0665, device='cuda:0')
tensor(9.1461, device='cuda:0')
tensor(3.0446, device='cuda:0')
tensor(5.1496, device='cuda:0')
tensor(5.4783, device='cuda:0')
tensor(4.0698, device='cuda:0')
tensor(8.8392, device='cuda:0')
tensor(0.8147, device='cuda:0')
tensor(7.3561, device='cuda:0')
tensor(4.4362, device='cuda:0')
tensor(2.6810, device='cuda:0')
tensor(1.5121, device='cuda:0')
tensor(3.0940, device='cuda:0')
tensor(0.0078, device='cuda:0')
tensor(0.1834, device='cuda:0')
tensor(7.0458, device='cuda:0')
tensor(1.3520, device='cuda:0')
tensor(0.1251, device='cuda:0')
tensor(9.3285, device='cuda:0')
tensor(7.9751, device='cuda:0')
tensor(4.0719, device='cuda:0')
tensor(1.7633, device='cuda:0')
tensor(6.0779, device='cuda:0')
tensor(0.4393, device='cuda:0')
tensor(0.5926, device='cuda:0')
tensor(1.1747, device='cuda:0')
tensor(0.2568, device='cuda:0')
tensor(9.1315, device='cuda:0')
tensor(1.3791, device='cuda:0')
tensor(1.3811, device='cuda:0')
tensor(0.2235, device='cuda:0')
tensor(2.4434, device='cuda:0')
tensor(2.3848, device='cuda:0')
tensor(0.1554, device='cuda:0')
tensor(2.7259, device='cuda:0')
tensor(0.0872, device='cuda:0')
tensor(1.3624, device='cuda:0')
tensor(1.5300, device='cuda:0')
tensor(4.1501, device='cuda:0')
tensor(2.0044, device='cuda:0')
tensor(1.1471, device='cuda:0')
tensor(7.5620, device='cuda:0')
tensor(1.9473, device='cuda:0')
tensor(5.2114, device='cuda:0')
tensor(0.3177, device='cuda:0')
tensor(0.6329, device='cuda:0')
tensor(5.2134, device='cuda:0')
tensor(3.0763, device='cuda:0')
tensor(0.0350, device='cuda:0')
tensor(2.7227, device='cuda:0')
tensor(4.9903, device='cuda:0')
tensor(0.3000, device='cuda:0')
tensor(0.0720, device='cuda:0')
tensor(4.0779, device='cuda:0')
tensor(7.0181, device='cuda:0')
tensor(2.9353, device='cuda:0')
tensor(4.3314, device='cuda:0')
tensor(1.9078, device='cuda:0')
tensor(5.5491, device='cuda:0')
tensor(0.8602, device='cuda:0')
tensor(0.1397, device='cuda:0')
tensor(6.4454, device='cuda:0')
tensor(9.0202, device='cuda:0')
tensor(1.0981, device='cuda:0')
tensor(8.2856, device='cuda:0')
tensor(0.2084, device='cuda:0')
tensor(0.0951, device='cuda:0')
tensor(0.3072, device='cuda:0')
tensor(1.1766, device='cuda:0')
tensor(1.7062, device='cuda:0')
tensor(0.0343, device='cuda:0')
tensor(1.5699, device='cuda:0')
tensor(6.5260, device='cuda:0')
tensor(2.0077, device='cuda:0')
tensor(4.5217, device='cuda:0')
tensor(3.9580, device='cuda:0')
tensor(2.1339, device='cuda:0')
tensor(2.2292, device='cuda:0')
tensor(6.6327, device='cuda:0')
tensor(0.1638, device='cuda:0')
tensor(3.7807, device='cuda:0')
tensor(4.1035, device='cuda:0')
tensor(0.7121, device='cuda:0')
tensor(0.2106, device='cuda:0')
tensor(2.9664, device='cuda:0')
tensor(5.7460, device='cuda:0')
tensor(1.4819, device='cuda:0')
tensor(0.2989, device='cuda:0')
tensor(2.3077, device='cuda:0')
tensor(2.7095, device='cuda:0')
tensor(3.0103, device='cuda:0')
tensor(3.5162, device='cuda:0')
tensor(0.7690, device='cuda:0')
tensor(4.7825, device='cuda:0')
tensor(3.3298, device='cuda:0')
tensor(3.4330, device='cuda:0')
tensor(3.8009, device='cuda:0')
tensor(5.3246, device='cuda:0')
tensor(5.9291, device='cuda:0')
tensor(2.3829, device='cuda:0')
tensor(1.4668, device='cuda:0')
tensor(1.0413, device='cuda:0')
tensor(0.3382, device='cuda:0')
tensor(0.2110, device='cuda:0')
tensor(0.4391, device='cuda:0')
tensor(7.4176, device='cuda:0')
tensor(1.5087, device='cuda:0')
tensor(0.1164, device='cuda:0')
tensor(1.9696, device='cuda:0')
tensor(1.3922, device='cuda:0')
tensor(8.8711, device='cuda:0')
tensor(3.0038, device='cuda:0')
tensor(4.8977, device='cuda:0')
tensor(6.1758, device='cuda:0')
tensor(0.6138, device='cuda:0')
tensor(8.4324, device='cuda:0')
tensor(0.0565, device='cuda:0')
tensor(6.0252, device='cuda:0')
tensor(2.3043, device='cuda:0')
tensor(5.1262, device='cuda:0')
tensor(8.6521, device='cuda:0')
tensor(3.6494, device='cuda:0')
tensor(2.5548, device='cuda:0')
tensor(1.7456, device='cuda:0')
tensor(9.4032, device='cuda:0')
tensor(2.3822, device='cuda:0')
tensor(1.1634, device='cuda:0')
tensor(2.2922, device='cuda:0')
tensor(0.3150, device='cuda:0')
tensor(2.5305, device='cuda:0')
tensor(4.2188, device='cuda:0')
tensor(2.3346, device='cuda:0')
tensor(7.1242, device='cuda:0')
tensor(1.0544, device='cuda:0')
tensor(2.5123, device='cuda:0')
tensor(3.3355, device='cuda:0')
tensor(4.8566, device='cuda:0')
tensor(9.2128, device='cuda:0')
tensor(0.4922, device='cuda:0')
tensor(1.1206, device='cuda:0')
tensor(9.1686, device='cuda:0')
tensor(0.1429, device='cuda:0')
tensor(0.4553, device='cuda:0')
tensor(8.0205, device='cuda:0')
tensor(7.8761, device='cuda:0')
tensor(0.2494, device='cuda:0')
tensor(0.4451, device='cuda:0')
tensor(4.9310, device='cuda:0')
tensor(0.1267, device='cuda:0')
tensor(0.3358, device='cuda:0')
tensor(0.0638, device='cuda:0')
tensor(0.1027, device='cuda:0')
tensor(4.5509, device='cuda:0')
tensor(2.3397, device='cuda:0')
tensor(8.4764, device='cuda:0')
tensor(3.0852, device='cuda:0')
tensor(0.1256, device='cuda:0')
tensor(0.3419, device='cuda:0')
tensor(4.6029, device='cuda:0')
tensor(9.3119, device='cuda:0')
tensor(3.5066, device='cuda:0')
tensor(5.8076, device='cuda:0')
tensor(0.4858, device='cuda:0')
tensor(0.1819, device='cuda:0')
tensor(0.3311, device='cuda:0')
tensor(0.3148, device='cuda:0')
tensor(2.8093, device='cuda:0')
tensor(0.8417, device='cuda:0')
tensor(0.2029, device='cuda:0')
tensor(0.0983, device='cuda:0')
tensor(6.3562, device='cuda:0')
tensor(2.5234, device='cuda:0')
tensor(7.6969, device='cuda:0')
tensor(6.4811, device='cuda:0')
tensor(8.3810, device='cuda:0')
tensor(1.9758, device='cuda:0')
tensor(6.2599, device='cuda:0')
tensor(2.1708, device='cuda:0')
tensor(6.6912, device='cuda:0')
tensor(0.5383, device='cuda:0')
tensor(2.2527, device='cuda:0')
tensor(3.9049, device='cuda:0')
tensor(1.0108, device='cuda:0')
tensor(3.7882, device='cuda:0')
tensor(0.0759, device='cuda:0')
tensor(6.0660, device='cuda:0')
tensor(4.0798, device='cuda:0')
tensor(0.1594, device='cuda:0')
tensor(6.7896, device='cuda:0')
tensor(0.0067, device='cuda:0')
tensor(4.8634, device='cuda:0')
tensor(3.1235, device='cuda:0')
tensor(1.2969, device='cuda:0')
tensor(4.6728, device='cuda:0')
tensor(2.0252, device='cuda:0')
tensor(0.7112, device='cuda:0')
tensor(0.6854, device='cuda:0')
tensor(7.9041, device='cuda:0')
tensor(1.6679, device='cuda:0')
tensor(0.1084, device='cuda:0')
tensor(6.5367, device='cuda:0')
tensor(8.5281, device='cuda:0')
tensor(5.6084, device='cuda:0')
tensor(1.5855, device='cuda:0')
tensor(0.3672, device='cuda:0')
tensor(4.2485, device='cuda:0')
tensor(7.9022, device='cuda:0')
tensor(9.4052, device='cuda:0')
tensor(2.2534, device='cuda:0')
tensor(3.1792, device='cuda:0')
tensor(2.0095, device='cuda:0')
tensor(0.4395, device='cuda:0')
tensor(0.0050, device='cuda:0')
tensor(0.7191, device='cuda:0')
tensor(0.0309, device='cuda:0')
tensor(1.2736, device='cuda:0')
tensor(5.3033, device='cuda:0')
tensor(6.4510, device='cuda:0')
tensor(0.1032, device='cuda:0')
tensor(2.8247, device='cuda:0')
tensor(2.7889, device='cuda:0')
tensor(2.0260, device='cuda:0')
tensor(0.1690, device='cuda:0')
tensor(0.1038, device='cuda:0')
tensor(1.1194, device='cuda:0')
tensor(0.5962, device='cuda:0')
tensor(6.4290, device='cuda:0')
tensor(5.3298, device='cuda:0')
tensor(0.2277, device='cuda:0')
tensor(0.0979, device='cuda:0')
tensor(7.2708, device='cuda:0')
tensor(6.5512, device='cuda:0')
tensor(3.0459, device='cuda:0')
tensor(4.7224, device='cuda:0')
tensor(3.6780, device='cuda:0')
tensor(0.2316, device='cuda:0')
tensor(9.4853, device='cuda:0')
tensor(4.2986, device='cuda:0')
tensor(3.2556, device='cuda:0')
tensor(5.3093, device='cuda:0')
tensor(2.2869, device='cuda:0')
tensor(3.6012, device='cuda:0')
tensor(4.2717, device='cuda:0')
tensor(5.6719, device='cuda:0')
tensor(0.6477, device='cuda:0')
tensor(6.8470, device='cuda:0')
tensor(0.0494, device='cuda:0')
tensor(9.4388, device='cuda:0')
tensor(5.7507, device='cuda:0')
tensor(3.1439, device='cuda:0')
tensor(0.1377, device='cuda:0')
tensor(0.5448, device='cuda:0')
tensor(6.2380, device='cuda:0')
tensor(8.5328, device='cuda:0')
tensor(0.6078, device='cuda:0')
tensor(6.6618, device='cuda:0')
tensor(1.1285, device='cuda:0')
tensor(1.5779, device='cuda:0')
tensor(4.5252, device='cuda:0')
tensor(2.6052, device='cuda:0')
tensor(4.8126, device='cuda:0')
tensor(0.5923, device='cuda:0')
tensor(0.3878, device='cuda:0')
tensor(6.8964, device='cuda:0')
tensor(1.9999, device='cuda:0')
tensor(0.0739, device='cuda:0')
tensor(2.0375, device='cuda:0')
tensor(3.8576, device='cuda:0')
tensor(9.0452, device='cuda:0')
tensor(0.1500, device='cuda:0')
tensor(0.6067, device='cuda:0')
tensor(2.6426, device='cuda:0')
tensor(0.1751, device='cuda:0')
tensor(1.7734, device='cuda:0')
tensor(0.1387, device='cuda:0')
tensor(0.0687, device='cuda:0')
tensor(0.2649, device='cuda:0')
tensor(3.5590, device='cuda:0')
tensor(7.8318, device='cuda:0')
tensor(0.1202, device='cuda:0')
tensor(2.4701, device='cuda:0')
tensor(4.2593, device='cuda:0')
tensor(3.8157, device='cuda:0')
tensor(0.1202, device='cuda:0')
tensor(3.8831, device='cuda:0')
tensor(1.0619, device='cuda:0')
tensor(0.6688, device='cuda:0')
tensor(0.1751, device='cuda:0')
tensor(6.4637, device='cuda:0')
tensor(7.1605, device='cuda:0')
tensor(2.2929, device='cuda:0')
tensor(0.0507, device='cuda:0')
tensor(3.7517, device='cuda:0')
tensor(4.7664, device='cuda:0')
tensor(6.4836, device='cuda:0')
tensor(0.0999, device='cuda:0')
tensor(0.3257, device='cuda:0')
tensor(2.3107, device='cuda:0')
tensor(9.0473, device='cuda:0')
tensor(5.4195, device='cuda:0')
tensor(0.0418, device='cuda:0')
tensor(3.7069, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.0230, device='cuda:0')
tensor(1.4991, device='cuda:0')
tensor(2.2811, device='cuda:0')
tensor(1.3707, device='cuda:0')
tensor(1.7504, device='cuda:0')
tensor(0.0882, device='cuda:0')
tensor(1.3646, device='cuda:0')
tensor(0.9756, device='cuda:0')
tensor(1.6275, device='cuda:0')
tensor(2.7593, device='cuda:0')
tensor(0.6216, device='cuda:0')
tensor(4.5515, device='cuda:0')
tensor(0.1754, device='cuda:0')
tensor(0.0916, device='cuda:0')
tensor(1.7315, device='cuda:0')
tensor(0.2475, device='cuda:0')
tensor(1.4802, device='cuda:0')
tensor(6.3391, device='cuda:0')
tensor(2.9178, device='cuda:0')
tensor(0.2642, device='cuda:0')
tensor(3.1899, device='cuda:0')
tensor(5.1898, device='cuda:0')
tensor(8.1233, device='cuda:0')
tensor(1.2606, device='cuda:0')
tensor(0.0630, device='cuda:0')
tensor(3.8978, device='cuda:0')
tensor(2.3866, device='cuda:0')
tensor(2.5597, device='cuda:0')
tensor(4.9133, device='cuda:0')
tensor(0.0766, device='cuda:0')
tensor(4.5548, device='cuda:0')
tensor(0.1746, device='cuda:0')
tensor(3.8575, device='cuda:0')
tensor(0.0796, device='cuda:0')
tensor(5.7186, device='cuda:0')
tensor(0.3084, device='cuda:0')
tensor(3.4250, device='cuda:0')
tensor(0.1301, device='cuda:0')
tensor(0.2458, device='cuda:0')
tensor(2.5136, device='cuda:0')
tensor(6.8541, device='cuda:0')
tensor(9.2312, device='cuda:0')
tensor(7.1265, device='cuda:0')
tensor(7.3502, device='cuda:0')
tensor(3.3684, device='cuda:0')
tensor(6.3475, device='cuda:0')
tensor(0.3467, device='cuda:0')
tensor(0.3011, device='cuda:0')
tensor(5.2265, device='cuda:0')
tensor(8.7959, device='cuda:0')
tensor(0.0544, device='cuda:0')
tensor(0.2275, device='cuda:0')
tensor(3.4358, device='cuda:0')
tensor(3.1040, device='cuda:0')
tensor(1.2591, device='cuda:0')
tensor(0.1394, device='cuda:0')
tensor(1.0508, device='cuda:0')
tensor(3.6019, device='cuda:0')
tensor(1.0303, device='cuda:0')
tensor(0.6835, device='cuda:0')
tensor(2.9687, device='cuda:0')
tensor(0.1064, device='cuda:0')
tensor(1.3113, device='cuda:0')
tensor(4.1869, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(2.4431, device='cuda:0')
tensor(6.8141, device='cuda:0')
tensor(0.5049, device='cuda:0')
tensor(1.2049, device='cuda:0')
tensor(1.4321, device='cuda:0')
tensor(1.3240, device='cuda:0')
tensor(1.2998, device='cuda:0')
tensor(2.8244, device='cuda:0')
tensor(2.4702, device='cuda:0')
tensor(0.3035, device='cuda:0')
tensor(8.1168, device='cuda:0')
tensor(7.8989, device='cuda:0')
tensor(0.5833, device='cuda:0')
tensor(0.8441, device='cuda:0')
tensor(3.7156, device='cuda:0')
tensor(0.0325, device='cuda:0')
tensor(2.5990, device='cuda:0')
tensor(3.1802, device='cuda:0')
tensor(3.1478, device='cuda:0')
tensor(6.2264, device='cuda:0')
tensor(0.4837, device='cuda:0')

 90%|█████████ | 9/10 [46:30<06:29, 389.37s/it]tensor(4.3536, device='cuda:0')
tensor(1.9967, device='cuda:0')
tensor(6.6822, device='cuda:0')
tensor(4.2652, device='cuda:0')
tensor(4.1710, device='cuda:0')
tensor(0.1150, device='cuda:0')
tensor(3.0446, device='cuda:0')
tensor(0.7257, device='cuda:0')
tensor(0.0069, device='cuda:0')
tensor(1.6933, device='cuda:0')
tensor(2.1014, device='cuda:0')
tensor(0.9803, device='cuda:0')
tensor(3.5094, device='cuda:0')
tensor(2.1235, device='cuda:0')
tensor(3.4425, device='cuda:0')
tensor(0.0799, device='cuda:0')
tensor(8.9098, device='cuda:0')
tensor(1.8062, device='cuda:0')
tensor(2.1689, device='cuda:0')
tensor(1.9000, device='cuda:0')
tensor(3.1731, device='cuda:0')
tensor(3.3639, device='cuda:0')
tensor(6.4543, device='cuda:0')
tensor(7.4801, device='cuda:0')
tensor(0.1073, device='cuda:0')
tensor(0.3860, device='cuda:0')
tensor(5.3506, device='cuda:0')
tensor(5.2018, device='cuda:0')
tensor(8.2136, device='cuda:0')
tensor(2.1546, device='cuda:0')
tensor(9.0314, device='cuda:0')
tensor(1.8232, device='cuda:0')
tensor(1.6097, device='cuda:0')
tensor(1.2463, device='cuda:0')
tensor(2.3117, device='cuda:0')
tensor(2.1541, device='cuda:0')
tensor(0.1059, device='cuda:0')
800
[[19958, 10.0, 8, 9.60838794708252], [17673, 10.0, 14, 9.485330581665039], [40152, 10.0, 1, 9.453943252563477], [20307, 10.0, 5, 9.4387788772583], [28744, 10.0, 83, 9.428096771240234], [17717, 10.0, 19, 9.405223846435547], [23189, 10.0, 19, 9.403180122375488], [24250, 10.0, 12, 9.328542709350586], [36465, 10.0, 5, 9.311935424804688], [6551, 10.0, 55, 9.273731231689453], [33547, 10.0, 9, 9.238176345825195], [41232, 10.0, 9, 9.23123550415039], [35094, 10.0, 8, 9.22258186340332], [49453, 10.0, 19, 9.212834358215332], [27909, 10.0, 9, 9.187268257141113], [14531, 10.0, 1, 9.16861629486084], [33385, 10.0, 8, 9.15873908996582], [11007, 10.0, 15, 9.157278060913086], [5411, 10.0, 13, 9.146063804626465], [6519, 10.0, 8, 9.140436172485352]]
Query round: 8 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 311 | Query Precision: 0.7775 | Query Recall: 0.361 | Training Nums: 3610 | Unalebled Nums: 46390
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:03<06:33,  3.97s/it][A
  2%|▏         | 2/100 [00:07<06:08,  3.76s/it][A
  3%|▎         | 3/100 [00:11<05:54,  3.66s/it][A
  4%|▍         | 4/100 [00:14<05:54,  3.69s/it][A
  5%|▌         | 5/100 [00:18<05:45,  3.63s/it][A
  6%|▌         | 6/100 [00:21<05:35,  3.57s/it][A
  7%|▋         | 7/100 [00:25<05:33,  3.59s/it][A
  8%|▊         | 8/100 [00:29<05:30,  3.59s/it][A
  9%|▉         | 9/100 [00:32<05:32,  3.65s/it][A
 10%|█         | 10/100 [00:36<05:33,  3.70s/it][A
 11%|█         | 11/100 [00:40<05:23,  3.64s/it][A
 12%|█▏        | 12/100 [00:43<05:19,  3.64s/it][A
 13%|█▎        | 13/100 [00:47<05:17,  3.65s/it][A
 14%|█▍        | 14/100 [00:51<05:15,  3.67s/it][A
 15%|█▌        | 15/100 [00:54<05:09,  3.64s/it][A
 16%|█▌        | 16/100 [00:58<05:03,  3.62s/it][A
 17%|█▋        | 17/100 [01:02<05:04,  3.67s/it][A
 18%|█▊        | 18/100 [01:05<04:53,  3.58s/it][A
 19%|█▉        | 19/100 [01:08<04:47,  3.55s/it][A
 20%|██        | 20/100 [01:12<04:46,  3.58s/it][A
 21%|██        | 21/100 [01:16<04:46,  3.62s/it][A
 22%|██▏       | 22/100 [01:20<04:45,  3.67s/it][A
 23%|██▎       | 23/100 [01:23<04:37,  3.60s/it][A
 24%|██▍       | 24/100 [01:27<04:30,  3.56s/it][A
 25%|██▌       | 25/100 [01:30<04:28,  3.58s/it][A
 26%|██▌       | 26/100 [01:34<04:23,  3.57s/it][A
 27%|██▋       | 27/100 [01:37<04:18,  3.54s/it][A
 28%|██▊       | 28/100 [01:41<04:15,  3.55s/it][A
 29%|██▉       | 29/100 [01:44<04:13,  3.57s/it][A
 30%|███       | 30/100 [01:48<04:06,  3.53s/it][A
 31%|███       | 31/100 [01:51<04:02,  3.51s/it][A
 32%|███▏      | 32/100 [01:55<04:02,  3.57s/it][A
 33%|███▎      | 33/100 [01:59<04:00,  3.60s/it][A
 34%|███▍      | 34/100 [02:02<03:57,  3.60s/it][A
 35%|███▌      | 35/100 [02:06<03:53,  3.59s/it][A
 36%|███▌      | 36/100 [02:09<03:49,  3.59s/it][A
 37%|███▋      | 37/100 [02:13<03:46,  3.60s/it][A
 38%|███▊      | 38/100 [02:17<03:42,  3.59s/it][A
 39%|███▉      | 39/100 [02:20<03:37,  3.57s/it][A
 40%|████      | 40/100 [02:24<03:33,  3.56s/it][A
 41%|████      | 41/100 [02:27<03:31,  3.59s/it][A
 42%|████▏     | 42/100 [02:31<03:28,  3.60s/it][A
 43%|████▎     | 43/100 [02:34<03:24,  3.59s/it][A
 44%|████▍     | 44/100 [02:38<03:24,  3.66s/it][A
 45%|████▌     | 45/100 [02:42<03:20,  3.65s/it][A
 46%|████▌     | 46/100 [02:45<03:14,  3.61s/it][A
 47%|████▋     | 47/100 [02:49<03:10,  3.60s/it][A
 48%|████▊     | 48/100 [02:53<03:06,  3.59s/it][A
 49%|████▉     | 49/100 [02:56<03:01,  3.56s/it][A
 50%|█████     | 50/100 [03:00<02:58,  3.57s/it][A
 51%|█████     | 51/100 [03:03<02:54,  3.57s/it][A
 52%|█████▏    | 52/100 [03:07<02:48,  3.51s/it][A
 53%|█████▎    | 53/100 [03:10<02:44,  3.51s/it][A
 54%|█████▍    | 54/100 [03:14<02:43,  3.55s/it][A
 55%|█████▌    | 55/100 [03:17<02:42,  3.60s/it][A
 56%|█████▌    | 56/100 [03:21<02:40,  3.64s/it][A
 57%|█████▋    | 57/100 [03:25<02:34,  3.59s/it][A
 58%|█████▊    | 58/100 [03:28<02:29,  3.56s/it][A
 59%|█████▉    | 59/100 [03:32<02:25,  3.54s/it][A
 60%|██████    | 60/100 [03:35<02:22,  3.56s/it][A
 61%|██████    | 61/100 [03:39<02:22,  3.65s/it][A
 62%|██████▏   | 62/100 [03:43<02:21,  3.72s/it][A
 63%|██████▎   | 63/100 [03:47<02:16,  3.70s/it][A
 64%|██████▍   | 64/100 [03:50<02:12,  3.68s/it][A
 65%|██████▌   | 65/100 [03:54<02:09,  3.70s/it][A
 66%|██████▌   | 66/100 [03:58<02:03,  3.64s/it][A
 67%|██████▋   | 67/100 [04:01<02:00,  3.66s/it][A
 68%|██████▊   | 68/100 [04:05<01:57,  3.66s/it][A
 69%|██████▉   | 69/100 [04:09<01:53,  3.66s/it][A
 70%|███████   | 70/100 [04:12<01:50,  3.67s/it][A
 71%|███████   | 71/100 [04:16<01:47,  3.70s/it][A
 72%|███████▏  | 72/100 [04:20<01:44,  3.73s/it][A
 73%|███████▎  | 73/100 [04:23<01:38,  3.65s/it][A
 74%|███████▍  | 74/100 [04:27<01:35,  3.69s/it][A
 75%|███████▌  | 75/100 [04:31<01:30,  3.63s/it][A
 76%|███████▌  | 76/100 [04:34<01:25,  3.58s/it][A
 77%|███████▋  | 77/100 [04:38<01:21,  3.56s/it][A
 78%|███████▊  | 78/100 [04:41<01:18,  3.55s/it][A
 79%|███████▉  | 79/100 [04:45<01:15,  3.61s/it][A
 80%|████████  | 80/100 [04:49<01:12,  3.65s/it][A
 81%|████████  | 81/100 [04:52<01:08,  3.63s/it][A
 82%|████████▏ | 82/100 [04:56<01:05,  3.63s/it][A
 83%|████████▎ | 83/100 [04:59<01:01,  3.62s/it][A
 84%|████████▍ | 84/100 [05:03<00:57,  3.61s/it][A
 85%|████████▌ | 85/100 [05:07<00:53,  3.60s/it][A
 86%|████████▌ | 86/100 [05:10<00:50,  3.59s/it][A
 87%|████████▋ | 87/100 [05:14<00:46,  3.58s/it][A
 88%|████████▊ | 88/100 [05:17<00:43,  3.61s/it][A
 89%|████████▉ | 89/100 [05:21<00:39,  3.61s/it][A
 90%|█████████ | 90/100 [05:24<00:35,  3.54s/it][A
 91%|█████████ | 91/100 [05:28<00:31,  3.51s/it][A
 92%|█████████▏| 92/100 [05:31<00:27,  3.49s/it][A
 93%|█████████▎| 93/100 [05:35<00:24,  3.52s/it][A
 94%|█████████▍| 94/100 [05:38<00:20,  3.49s/it][A
 95%|█████████▌| 95/100 [05:42<00:17,  3.59s/it][A
 96%|█████████▌| 96/100 [05:46<00:14,  3.63s/it][A
 97%|█████████▋| 97/100 [05:49<00:10,  3.62s/it][A
 98%|█████████▊| 98/100 [05:53<00:07,  3.61s/it][A
 99%|█████████▉| 99/100 [05:56<00:03,  3.52s/it][A
100%|██████████| 100/100 [06:01<00:00,  3.82s/it][A100%|██████████| 100/100 [06:01<00:00,  3.61s/it]==> Test
Model_B | Accuracy (%): 45.30000305175781	 Error rate (%): 54.69999694824219
detected_unknown:  240213.0


active learning
tensor(8.8980, device='cuda:0')
tensor(1.6391, device='cuda:0')
tensor(5.1670, device='cuda:0')
tensor(9.0507, device='cuda:0')
tensor(4.1191, device='cuda:0')
tensor(4.5699, device='cuda:0')
tensor(3.4055, device='cuda:0')
tensor(3.8304, device='cuda:0')
tensor(3.4246, device='cuda:0')
tensor(0.8919, device='cuda:0')
tensor(0.3134, device='cuda:0')
tensor(0.5014, device='cuda:0')
tensor(0.4506, device='cuda:0')
tensor(1.1821, device='cuda:0')
tensor(7.0547, device='cuda:0')
tensor(1.1062, device='cuda:0')
tensor(0.0873, device='cuda:0')
tensor(0.5687, device='cuda:0')
tensor(1.5924, device='cuda:0')
tensor(1.2395, device='cuda:0')
tensor(6.1042, device='cuda:0')
tensor(0.8755, device='cuda:0')
tensor(0.4447, device='cuda:0')
tensor(1.0875, device='cuda:0')
tensor(3.1924, device='cuda:0')
tensor(7.6058, device='cuda:0')
tensor(7.2361, device='cuda:0')
tensor(7.9480, device='cuda:0')
tensor(1.8512, device='cuda:0')
tensor(0.1290, device='cuda:0')
tensor(0.0058, device='cuda:0')
tensor(0.1656, device='cuda:0')
tensor(2.1995, device='cuda:0')
tensor(5.5623, device='cuda:0')
tensor(8.8408, device='cuda:0')
tensor(1.0917, device='cuda:0')
tensor(4.9691, device='cuda:0')
tensor(6.5064, device='cuda:0')
tensor(8.2353, device='cuda:0')
tensor(1.8858, device='cuda:0')
tensor(4.1275, device='cuda:0')
tensor(5.1373, device='cuda:0')
tensor(3.6943, device='cuda:0')
tensor(4.8169, device='cuda:0')
tensor(5.9887, device='cuda:0')
tensor(5.8276, device='cuda:0')
tensor(0.0809, device='cuda:0')
tensor(0.9914, device='cuda:0')
tensor(5.1098, device='cuda:0')
tensor(5.5366, device='cuda:0')
tensor(4.4127, device='cuda:0')
tensor(8.2758, device='cuda:0')
tensor(4.5940, device='cuda:0')
tensor(5.6966, device='cuda:0')
tensor(0.1201, device='cuda:0')
tensor(4.0984, device='cuda:0')
tensor(0.2385, device='cuda:0')
tensor(8.4076, device='cuda:0')
tensor(6.9941, device='cuda:0')
tensor(0.7290, device='cuda:0')
tensor(5.6888, device='cuda:0')
tensor(1.2286, device='cuda:0')
tensor(4.2577, device='cuda:0')
tensor(0.2471, device='cuda:0')
tensor(0.2242, device='cuda:0')
tensor(6.8876, device='cuda:0')
tensor(2.8231, device='cuda:0')
tensor(9.2091, device='cuda:0')
tensor(0.2798, device='cuda:0')
tensor(0.1262, device='cuda:0')
tensor(0.4787, device='cuda:0')
tensor(0.7007, device='cuda:0')
tensor(0.2239, device='cuda:0')
tensor(0.7964, device='cuda:0')
tensor(5.6242, device='cuda:0')
tensor(0.1239, device='cuda:0')
