finish loading
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
 64%|██████▍   | 64/100 [01:37<00:53,  1.50s/it][A
 65%|██████▌   | 65/100 [01:39<00:53,  1.54s/it][A
 66%|██████▌   | 66/100 [01:41<00:53,  1.57s/it][A
 67%|██████▋   | 67/100 [01:42<00:51,  1.55s/it][A
 68%|██████▊   | 68/100 [01:44<00:49,  1.55s/it][A
 69%|██████▉   | 69/100 [01:45<00:46,  1.51s/it][A
 70%|███████   | 70/100 [01:47<00:45,  1.52s/it][A
 71%|███████   | 71/100 [01:48<00:43,  1.50s/it][A
 72%|███████▏  | 72/100 [01:50<00:42,  1.51s/it][A
 73%|███████▎  | 73/100 [01:51<00:41,  1.53s/it][A
 74%|███████▍  | 74/100 [01:53<00:39,  1.53s/it][A
 75%|███████▌  | 75/100 [01:54<00:37,  1.51s/it][A
 76%|███████▌  | 76/100 [01:56<00:35,  1.50s/it][A
 77%|███████▋  | 77/100 [01:57<00:35,  1.55s/it][A
 78%|███████▊  | 78/100 [01:59<00:34,  1.57s/it][A
 79%|███████▉  | 79/100 [02:01<00:33,  1.58s/it][A
 80%|████████  | 80/100 [02:02<00:31,  1.59s/it][A
 81%|████████  | 81/100 [02:04<00:29,  1.58s/it][A
 82%|████████▏ | 82/100 [02:05<00:28,  1.56s/it][A
 83%|████████▎ | 83/100 [02:07<00:27,  1.61s/it][A
 84%|████████▍ | 84/100 [02:09<00:25,  1.58s/it][A
 85%|████████▌ | 85/100 [02:10<00:23,  1.58s/it][A
 86%|████████▌ | 86/100 [02:12<00:21,  1.56s/it][A
 87%|████████▋ | 87/100 [02:13<00:19,  1.53s/it][A
 88%|████████▊ | 88/100 [02:15<00:18,  1.54s/it][A
 89%|████████▉ | 89/100 [02:16<00:16,  1.53s/it][A
 90%|█████████ | 90/100 [02:18<00:15,  1.55s/it][A
 91%|█████████ | 91/100 [02:19<00:14,  1.58s/it][A
 92%|█████████▏| 92/100 [02:21<00:12,  1.59s/it][A
 93%|█████████▎| 93/100 [02:23<00:11,  1.61s/it][A
 94%|█████████▍| 94/100 [02:24<00:09,  1.61s/it][A
 95%|█████████▌| 95/100 [02:26<00:08,  1.61s/it][A
 96%|█████████▌| 96/100 [02:28<00:06,  1.61s/it][A
 97%|█████████▋| 97/100 [02:29<00:04,  1.58s/it][A
 98%|█████████▊| 98/100 [02:31<00:03,  1.57s/it][A
 99%|█████████▉| 99/100 [02:32<00:01,  1.57s/it][A
100%|██████████| 100/100 [02:35<00:00,  1.87s/it][A100%|██████████| 100/100 [02:35<00:00,  1.55s/it]==> Test
Model_B | Accuracy (%): 28.900001525878906	 Error rate (%): 71.0999984741211
detected_unknown:  180518.0


active learning
tensor(8.4184, device='cuda:0')
tensor(2.5321, device='cuda:0')
tensor(7.5317, device='cuda:0')
tensor(3.4663, device='cuda:0')
tensor(6.5842, device='cuda:0')
tensor(9.1972, device='cuda:0')
tensor(3.2657, device='cuda:0')
tensor(0.4930, device='cuda:0')
tensor(1.6862, device='cuda:0')
tensor(4.7779, device='cuda:0')
tensor(3.6146, device='cuda:0')
tensor(2.5595, device='cuda:0')
tensor(3.9119, device='cuda:0')
tensor(9.0125, device='cuda:0')
tensor(2.4838, device='cuda:0')
tensor(1.3485, device='cuda:0')
tensor(3.1197, device='cuda:0')
tensor(3.5305, device='cuda:0')
tensor(4.7318, device='cuda:0')
tensor(2.4503, device='cuda:0')
tensor(3.9209, device='cuda:0')
tensor(6.5163, device='cuda:0')
tensor(5.6783, device='cuda:0')
tensor(2.9759, device='cuda:0')
tensor(4.1820, device='cuda:0')
tensor(6.9468, device='cuda:0')
tensor(9.1656, device='cuda:0')
tensor(1.9636, device='cuda:0')
tensor(8.3037, device='cuda:0')
tensor(4.4257, device='cuda:0')
tensor(4.8012, device='cuda:0')
tensor(3.6643, device='cuda:0')
tensor(2.9511, device='cuda:0')
tensor(9.2694, device='cuda:0')
tensor(5.0459, device='cuda:0')
tensor(4.5468, device='cuda:0')
tensor(6.2321, device='cuda:0')
tensor(3.2551, device='cuda:0')
tensor(3.6036, device='cuda:0')
tensor(5.5349, device='cuda:0')
tensor(7.3929, device='cuda:0')
tensor(6.4526, device='cuda:0')
tensor(8.9850, device='cuda:0')
tensor(2.2387, device='cuda:0')
tensor(5.9379, device='cuda:0')
tensor(2.0482, device='cuda:0')
tensor(0.2726, device='cuda:0')
tensor(7.7113, device='cuda:0')
tensor(2.4716, device='cuda:0')
tensor(1.4799, device='cuda:0')
tensor(8.8508, device='cuda:0')
tensor(3.0508, device='cuda:0')
tensor(6.7728, device='cuda:0')
tensor(8.7812, device='cuda:0')
tensor(5.3699, device='cuda:0')
tensor(2.7619, device='cuda:0')
tensor(6.7405, device='cuda:0')
tensor(2.7166, device='cuda:0')
tensor(4.7637, device='cuda:0')
tensor(4.5925, device='cuda:0')
tensor(4.2248, device='cuda:0')
tensor(2.2902, device='cuda:0')
tensor(8.5837, device='cuda:0')
tensor(5.9087, device='cuda:0')
tensor(8.9867, device='cuda:0')
tensor(5.8737, device='cuda:0')
tensor(3.2785, device='cuda:0')
tensor(5.4009, device='cuda:0')
tensor(7.0101, device='cuda:0')
tensor(8.8777, device='cuda:0')
tensor(3.0952, device='cuda:0')
tensor(8.8725, device='cuda:0')
tensor(1.9821, device='cuda:0')
tensor(6.9382, device='cuda:0')
tensor(5.4700, device='cuda:0')
tensor(6.7967, device='cuda:0')
tensor(1.7123, device='cuda:0')
tensor(1.7432, device='cuda:0')
tensor(9.5078, device='cuda:0')
tensor(5.1634, device='cuda:0')
tensor(3.6114, device='cuda:0')
tensor(3.7151, device='cuda:0')
tensor(3.2517, device='cuda:0')
tensor(8.9317, device='cuda:0')
tensor(2.8262, device='cuda:0')
tensor(8.9475, device='cuda:0')
tensor(5.2543, device='cuda:0')
tensor(3.1875, device='cuda:0')
tensor(1.5219, device='cuda:0')
tensor(8.2300, device='cuda:0')
tensor(8.3026, device='cuda:0')
tensor(1.0488, device='cuda:0')
tensor(2.1315, device='cuda:0')
tensor(4.9404, device='cuda:0')
tensor(8.4536, device='cuda:0')
tensor(6.8123, device='cuda:0')
tensor(3.4007, device='cuda:0')
tensor(7.5379, device='cuda:0')
tensor(5.7715, device='cuda:0')
tensor(5.6178, device='cuda:0')
tensor(1.7827, device='cuda:0')
tensor(6.3244, device='cuda:0')
tensor(3.7417, device='cuda:0')
tensor(0.7200, device='cuda:0')
tensor(1.1482, device='cuda:0')
tensor(6.8080, device='cuda:0')
tensor(7.2822, device='cuda:0')
tensor(9.0613, device='cuda:0')
tensor(7.3900, device='cuda:0')
tensor(7.8438, device='cuda:0')
tensor(4.0769, device='cuda:0')
tensor(2.3388, device='cuda:0')
tensor(1.8432, device='cuda:0')
tensor(4.4421, device='cuda:0')
tensor(7.5126, device='cuda:0')
tensor(8.9692, device='cuda:0')
tensor(4.8781, device='cuda:0')
tensor(0.4742, device='cuda:0')
tensor(3.8509, device='cuda:0')
tensor(3.5535, device='cuda:0')
tensor(3.9199, device='cuda:0')
tensor(3.6204, device='cuda:0')
tensor(4.5832, device='cuda:0')
tensor(5.8076, device='cuda:0')
tensor(2.9423, device='cuda:0')
tensor(6.8432, device='cuda:0')
tensor(7.2775, device='cuda:0')
tensor(0.7996, device='cuda:0')
tensor(3.9659, device='cuda:0')
tensor(4.0990, device='cuda:0')
tensor(9.1282, device='cuda:0')
tensor(6.3445, device='cuda:0')
tensor(8.9320, device='cuda:0')
tensor(2.1050, device='cuda:0')
tensor(5.0771, device='cuda:0')
tensor(2.9699, device='cuda:0')
tensor(3.7123, device='cuda:0')
tensor(6.8274, device='cuda:0')
tensor(1.9334, device='cuda:0')
tensor(4.7348, device='cuda:0')
tensor(7.3987, device='cuda:0')
tensor(8.7597, device='cuda:0')
tensor(4.0738, device='cuda:0')
tensor(2.7254, device='cuda:0')
tensor(9.0886, device='cuda:0')
tensor(9.0402, device='cuda:0')
tensor(2.2934, device='cuda:0')
tensor(7.2379, device='cuda:0')
tensor(4.0653, device='cuda:0')
tensor(4.9155, device='cuda:0')
tensor(5.5196, device='cuda:0')
tensor(0.6847, device='cuda:0')
tensor(2.4401, device='cuda:0')
tensor(4.0433, device='cuda:0')
tensor(1.3518, device='cuda:0')
tensor(2.2755, device='cuda:0')
tensor(8.3588, device='cuda:0')
tensor(2.4446, device='cuda:0')
tensor(1.4771, device='cuda:0')
tensor(5.1018, device='cuda:0')
tensor(3.2645, device='cuda:0')
tensor(3.6877, device='cuda:0')
tensor(2.8894, device='cuda:0')
tensor(8.4240, device='cuda:0')
tensor(5.2278, device='cuda:0')
tensor(2.0034, device='cuda:0')
tensor(3.8541, device='cuda:0')
tensor(9.0915, device='cuda:0')
tensor(3.3742, device='cuda:0')
tensor(9.0725, device='cuda:0')
tensor(4.6084, device='cuda:0')
tensor(9.0993, device='cuda:0')
tensor(6.0969, device='cuda:0')
tensor(3.8400, device='cuda:0')
tensor(6.5255, device='cuda:0')
tensor(7.3311, device='cuda:0')
tensor(2.1000, device='cuda:0')
tensor(3.3671, device='cuda:0')
tensor(3.3727, device='cuda:0')
tensor(3.5269, device='cuda:0')
tensor(7.0343, device='cuda:0')
tensor(1.9483, device='cuda:0')
tensor(6.6691, device='cuda:0')
tensor(5.5169, device='cuda:0')
tensor(3.0174, device='cuda:0')
tensor(6.2825, device='cuda:0')
tensor(4.8568, device='cuda:0')
tensor(3.9371, device='cuda:0')
tensor(3.3771, device='cuda:0')
tensor(5.2352, device='cuda:0')
tensor(1.9684, device='cuda:0')
tensor(5.0550, device='cuda:0')
tensor(3.4988, device='cuda:0')
tensor(4.5205, device='cuda:0')
tensor(9.0588, device='cuda:0')
tensor(3.3744, device='cuda:0')
tensor(4.4261, device='cuda:0')
tensor(6.1101, device='cuda:0')
tensor(4.2723, device='cuda:0')
tensor(4.9610, device='cuda:0')
tensor(4.2668, device='cuda:0')
tensor(0.7148, device='cuda:0')
tensor(6.5834, device='cuda:0')
tensor(7.1598, device='cuda:0')
tensor(6.2072, device='cuda:0')
tensor(1.8791, device='cuda:0')
tensor(5.4006, device='cuda:0')
tensor(4.6028, device='cuda:0')
tensor(3.5136, device='cuda:0')
tensor(7.4110, device='cuda:0')
tensor(7.6416, device='cuda:0')
tensor(4.3556, device='cuda:0')
tensor(2.4382, device='cuda:0')
tensor(4.0037, device='cuda:0')
tensor(5.8871, device='cuda:0')
tensor(5.6113, device='cuda:0')
tensor(7.9380, device='cuda:0')
tensor(9.1899, device='cuda:0')
tensor(6.0066, device='cuda:0')
tensor(4.4699, device='cuda:0')
tensor(8.6234, device='cuda:0')
tensor(8.1654, device='cuda:0')
tensor(4.8512, device='cuda:0')
tensor(0.2506, device='cuda:0')
tensor(6.9030, device='cuda:0')
tensor(6.4564, device='cuda:0')
tensor(9.1357, device='cuda:0')
tensor(1.6310, device='cuda:0')
tensor(8.8660, device='cuda:0')
tensor(4.3336, device='cuda:0')
tensor(6.2289, device='cuda:0')
tensor(3.3345, device='cuda:0')
tensor(4.1936, device='cuda:0')
tensor(2.9387, device='cuda:0')
tensor(6.9983, device='cuda:0')
tensor(5.9103, device='cuda:0')
tensor(3.8097, device='cuda:0')
tensor(3.9165, device='cuda:0')
tensor(5.6123, device='cuda:0')
tensor(0.5312, device='cuda:0')
tensor(6.3029, device='cuda:0')
tensor(6.4927, device='cuda:0')
tensor(4.1965, device='cuda:0')
tensor(1.5839, device='cuda:0')
tensor(6.2411, device='cuda:0')
tensor(4.0125, device='cuda:0')
tensor(6.2391, device='cuda:0')
tensor(8.3164, device='cuda:0')
tensor(7.0979, device='cuda:0')
tensor(3.0291, device='cuda:0')
tensor(4.4708, device='cuda:0')

 60%|██████    | 6/10 [21:24<15:38, 234.73s/it]tensor(4.3607, device='cuda:0')
tensor(4.1018, device='cuda:0')
tensor(4.0447, device='cuda:0')
tensor(4.0777, device='cuda:0')
tensor(6.8461, device='cuda:0')
tensor(0.7952, device='cuda:0')
tensor(8.2650, device='cuda:0')
tensor(4.5690, device='cuda:0')
tensor(3.0159, device='cuda:0')
tensor(4.4016, device='cuda:0')
tensor(4.3517, device='cuda:0')
tensor(5.2121, device='cuda:0')
tensor(3.5101, device='cuda:0')
tensor(9.3230, device='cuda:0')
tensor(4.6465, device='cuda:0')
tensor(2.9094, device='cuda:0')
tensor(6.0313, device='cuda:0')
tensor(8.0985, device='cuda:0')
tensor(2.8189, device='cuda:0')
tensor(6.1420, device='cuda:0')
tensor(5.5760, device='cuda:0')
tensor(3.7837, device='cuda:0')
tensor(0.9364, device='cuda:0')
tensor(2.9668, device='cuda:0')
tensor(8.8411, device='cuda:0')
tensor(4.8791, device='cuda:0')
tensor(4.7808, device='cuda:0')
tensor(4.7205, device='cuda:0')
tensor(6.0515, device='cuda:0')
tensor(2.7020, device='cuda:0')
tensor(3.4933, device='cuda:0')
tensor(1.6760, device='cuda:0')
tensor(8.5406, device='cuda:0')
tensor(4.8681, device='cuda:0')
tensor(0.7265, device='cuda:0')
tensor(2.5562, device='cuda:0')
tensor(6.1909, device='cuda:0')
tensor(6.9880, device='cuda:0')
tensor(4.9002, device='cuda:0')
tensor(9.4867, device='cuda:0')
tensor(8.7080, device='cuda:0')
tensor(7.7230, device='cuda:0')
tensor(4.4571, device='cuda:0')
tensor(0.3301, device='cuda:0')
tensor(6.5543, device='cuda:0')
tensor(7.0029, device='cuda:0')
tensor(8.7669, device='cuda:0')
tensor(8.7897, device='cuda:0')
tensor(2.5527, device='cuda:0')
tensor(5.3620, device='cuda:0')
tensor(1.6798, device='cuda:0')
tensor(4.6768, device='cuda:0')
tensor(3.9805, device='cuda:0')
tensor(2.9399, device='cuda:0')
tensor(3.0245, device='cuda:0')
tensor(5.7128, device='cuda:0')
tensor(6.7687, device='cuda:0')
tensor(6.2915, device='cuda:0')
tensor(4.9070, device='cuda:0')
tensor(3.6643, device='cuda:0')
tensor(7.9897, device='cuda:0')
tensor(5.4570, device='cuda:0')
tensor(0.7129, device='cuda:0')
tensor(8.6983, device='cuda:0')
tensor(1.7853, device='cuda:0')
tensor(4.4322, device='cuda:0')
tensor(2.3170, device='cuda:0')
tensor(4.0106, device='cuda:0')
tensor(5.3842, device='cuda:0')
tensor(5.2832, device='cuda:0')
tensor(9.3091, device='cuda:0')
tensor(2.8489, device='cuda:0')
tensor(1.6473, device='cuda:0')
tensor(7.6857, device='cuda:0')
tensor(3.0490, device='cuda:0')
tensor(8.8942, device='cuda:0')
tensor(7.9208, device='cuda:0')
tensor(4.0419, device='cuda:0')
tensor(8.4445, device='cuda:0')
tensor(5.3949, device='cuda:0')
tensor(5.2862, device='cuda:0')
tensor(0.9424, device='cuda:0')
tensor(2.3695, device='cuda:0')
tensor(4.3154, device='cuda:0')
tensor(6.5079, device='cuda:0')
tensor(2.4426, device='cuda:0')
tensor(9.0465, device='cuda:0')
tensor(7.0726, device='cuda:0')
tensor(5.1728, device='cuda:0')
tensor(5.7453, device='cuda:0')
tensor(2.3531, device='cuda:0')
tensor(3.1837, device='cuda:0')
tensor(7.6872, device='cuda:0')
tensor(8.4881, device='cuda:0')
tensor(1.9593, device='cuda:0')
tensor(4.8196, device='cuda:0')
tensor(2.7175, device='cuda:0')
tensor(3.8034, device='cuda:0')
tensor(9.2037, device='cuda:0')
tensor(7.2303, device='cuda:0')
tensor(6.0373, device='cuda:0')
tensor(8.1092, device='cuda:0')
tensor(7.2153, device='cuda:0')
tensor(8.0253, device='cuda:0')
tensor(4.0711, device='cuda:0')
tensor(1.5368, device='cuda:0')
tensor(6.8804, device='cuda:0')
tensor(0.1163, device='cuda:0')
tensor(3.9189, device='cuda:0')
tensor(3.3724, device='cuda:0')
tensor(8.3498, device='cuda:0')
tensor(3.1569, device='cuda:0')
tensor(3.2392, device='cuda:0')
tensor(3.2284, device='cuda:0')
tensor(8.1526, device='cuda:0')
tensor(8.8456, device='cuda:0')
tensor(5.9350, device='cuda:0')
tensor(3.8411, device='cuda:0')
tensor(6.2036, device='cuda:0')
tensor(4.2261, device='cuda:0')
tensor(3.6722, device='cuda:0')
tensor(5.9882, device='cuda:0')
tensor(9.0291, device='cuda:0')
tensor(6.9261, device='cuda:0')
tensor(9.1654, device='cuda:0')
tensor(8.2772, device='cuda:0')
tensor(8.8175, device='cuda:0')
tensor(0.9366, device='cuda:0')
tensor(8.3996, device='cuda:0')
tensor(8.0844, device='cuda:0')
tensor(8.3117, device='cuda:0')
tensor(2.2959, device='cuda:0')
tensor(3.3399, device='cuda:0')
tensor(9.1937, device='cuda:0')
tensor(7.5612, device='cuda:0')
tensor(7.8603, device='cuda:0')
tensor(3.5574, device='cuda:0')
tensor(6.5355, device='cuda:0')
tensor(6.6756, device='cuda:0')
tensor(7.7296, device='cuda:0')
tensor(6.5030, device='cuda:0')
tensor(2.7527, device='cuda:0')
tensor(9.1873, device='cuda:0')
tensor(1.2170, device='cuda:0')
tensor(1.1489, device='cuda:0')
tensor(6.3955, device='cuda:0')
tensor(7.9330, device='cuda:0')
tensor(2.4606, device='cuda:0')
tensor(2.1656, device='cuda:0')
400
[[28594, 10.0, 5, 9.507784843444824], [4055, 10.0, 0, 9.486676216125488], [8780, 10.0, 8, 9.322988510131836], [38989, 10.0, 5, 9.30912971496582], [12095, 10.0, 1, 9.269351959228516], [3441, 10.0, 1, 9.203695297241211], [36005, 10.0, 13, 9.19723892211914], [10084, 10.0, 5, 9.19372844696045], [17297, 10.0, 15, 9.189912796020508], [19498, 10.0, 19, 9.187335968017578], [31409, 10.0, 11, 9.165560722351074], [9561, 10.0, 19, 9.165385246276855], [29988, 10.0, 8, 9.135747909545898], [11957, 10.0, 12, 9.128171920776367], [14134, 10.0, 12, 9.09929370880127], [41610, 10.0, 9, 9.091493606567383], [6420, 10.0, 14, 9.08862018585205], [41515, 10.0, 13, 9.07249641418457], [6424, 10.0, 5, 9.061260223388672], [44860, 10.0, 7, 9.058755874633789]]
Query round: 5 | Query Strategy: test_query | Query Batch: 200 | Valid Query Nums: 176 | Query Precision: 0.88 | Query Recall: 0.1646 | Training Nums: 1646 | Unalebled Nums: 48354
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:02<03:41,  2.23s/it][A
  2%|▏         | 2/100 [00:03<03:06,  1.90s/it][A
  3%|▎         | 3/100 [00:05<03:01,  1.87s/it][A
  4%|▍         | 4/100 [00:07<02:54,  1.82s/it][A
  5%|▌         | 5/100 [00:09<02:52,  1.82s/it][A
  6%|▌         | 6/100 [00:11<02:49,  1.80s/it][A
  7%|▋         | 7/100 [00:12<02:44,  1.77s/it][A
  8%|▊         | 8/100 [00:14<02:42,  1.77s/it][A
  9%|▉         | 9/100 [00:16<02:39,  1.76s/it][A
 10%|█         | 10/100 [00:18<02:39,  1.78s/it][A
 11%|█         | 11/100 [00:19<02:38,  1.78s/it][A
 12%|█▏        | 12/100 [00:21<02:35,  1.77s/it][A
 13%|█▎        | 13/100 [00:23<02:35,  1.78s/it][A
 14%|█▍        | 14/100 [00:25<02:32,  1.77s/it][A
 15%|█▌        | 15/100 [00:26<02:27,  1.74s/it][A
 16%|█▌        | 16/100 [00:28<02:21,  1.68s/it][A
 17%|█▋        | 17/100 [00:30<02:20,  1.70s/it][A
 18%|█▊        | 18/100 [00:31<02:20,  1.71s/it][A
 19%|█▉        | 19/100 [00:33<02:17,  1.70s/it][A
 20%|██        | 20/100 [00:35<02:18,  1.73s/it][A
 21%|██        | 21/100 [00:37<02:17,  1.75s/it][A
 22%|██▏       | 22/100 [00:38<02:12,  1.70s/it][A
 23%|██▎       | 23/100 [00:40<02:13,  1.74s/it][A
 24%|██▍       | 24/100 [00:42<02:12,  1.74s/it][A
 25%|██▌       | 25/100 [00:44<02:10,  1.75s/it][A
 26%|██▌       | 26/100 [00:45<02:09,  1.74s/it][A
 27%|██▋       | 27/100 [00:47<02:06,  1.73s/it][A
 28%|██▊       | 28/100 [00:49<02:06,  1.76s/it][A
 29%|██▉       | 29/100 [00:50<02:03,  1.74s/it][A
 30%|███       | 30/100 [00:52<02:02,  1.75s/it][A
 31%|███       | 31/100 [00:54<02:01,  1.76s/it][A
 32%|███▏      | 32/100 [00:56<02:00,  1.78s/it][A
 33%|███▎      | 33/100 [00:58<01:59,  1.78s/it][A
 34%|███▍      | 34/100 [00:59<01:55,  1.75s/it][A
 35%|███▌      | 35/100 [01:01<01:49,  1.68s/it][A
 36%|███▌      | 36/100 [01:03<01:48,  1.70s/it][A
 37%|███▋      | 37/100 [01:04<01:49,  1.73s/it][A
 38%|███▊      | 38/100 [01:06<01:47,  1.73s/it][A
 39%|███▉      | 39/100 [01:08<01:46,  1.75s/it][A
 40%|████      | 40/100 [01:10<01:44,  1.74s/it][A
 41%|████      | 41/100 [01:11<01:43,  1.75s/it][A
 42%|████▏     | 42/100 [01:13<01:41,  1.75s/it][A
 43%|████▎     | 43/100 [01:15<01:39,  1.75s/it][A
 44%|████▍     | 44/100 [01:17<01:37,  1.75s/it][A
 45%|████▌     | 45/100 [01:18<01:35,  1.75s/it][A
 46%|████▌     | 46/100 [01:20<01:33,  1.73s/it][A
 47%|████▋     | 47/100 [01:22<01:32,  1.74s/it][A
 48%|████▊     | 48/100 [01:24<01:30,  1.75s/it][A
 49%|████▉     | 49/100 [01:25<01:26,  1.69s/it][A
 50%|█████     | 50/100 [01:27<01:22,  1.65s/it][A
 51%|█████     | 51/100 [01:28<01:21,  1.67s/it][A
 52%|█████▏    | 52/100 [01:30<01:19,  1.65s/it][A
 53%|█████▎    | 53/100 [01:32<01:17,  1.66s/it][A
 54%|█████▍    | 54/100 [01:34<01:18,  1.71s/it][A
 55%|█████▌    | 55/100 [01:35<01:15,  1.69s/it][A
 56%|█████▌    | 56/100 [01:37<01:15,  1.71s/it][A
 57%|█████▋    | 57/100 [01:39<01:14,  1.73s/it][A
 58%|█████▊    | 58/100 [01:40<01:12,  1.74s/it][A
 59%|█████▉    | 59/100 [01:42<01:09,  1.71s/it][A
 60%|██████    | 60/100 [01:44<01:06,  1.67s/it][A
 61%|██████    | 61/100 [01:45<01:06,  1.70s/it][A
 62%|██████▏   | 62/100 [01:47<01:04,  1.69s/it][A
 63%|██████▎   | 63/100 [01:49<01:01,  1.67s/it][A
 64%|██████▍   | 64/100 [01:51<01:01,  1.71s/it][A
 65%|██████▌   | 65/100 [01:52<00:59,  1.71s/it][A
 66%|██████▌   | 66/100 [01:54<00:57,  1.69s/it][A
 67%|██████▋   | 67/100 [01:56<00:56,  1.71s/it][A
 68%|██████▊   | 68/100 [01:57<00:55,  1.74s/it][A
 69%|██████▉   | 69/100 [01:59<00:54,  1.75s/it][A
 70%|███████   | 70/100 [02:01<00:51,  1.72s/it][A
 71%|███████   | 71/100 [02:03<00:49,  1.71s/it][A
 72%|███████▏  | 72/100 [02:04<00:47,  1.70s/it][A
 73%|███████▎  | 73/100 [02:06<00:46,  1.73s/it][A
 74%|███████▍  | 74/100 [02:08<00:44,  1.71s/it][A
 75%|███████▌  | 75/100 [02:09<00:42,  1.68s/it][A
 76%|███████▌  | 76/100 [02:11<00:39,  1.65s/it][A
 77%|███████▋  | 77/100 [02:13<00:38,  1.67s/it][A
 78%|███████▊  | 78/100 [02:14<00:36,  1.68s/it][A
 79%|███████▉  | 79/100 [02:16<00:35,  1.68s/it][A
 80%|████████  | 80/100 [02:18<00:34,  1.72s/it][A
 81%|████████  | 81/100 [02:20<00:32,  1.73s/it][A
 82%|████████▏ | 82/100 [02:21<00:31,  1.73s/it][A
 83%|████████▎ | 83/100 [02:23<00:28,  1.70s/it][A
 84%|████████▍ | 84/100 [02:25<00:27,  1.72s/it][A
 85%|████████▌ | 85/100 [02:26<00:25,  1.69s/it][A
 86%|████████▌ | 86/100 [02:28<00:23,  1.70s/it][A
 87%|████████▋ | 87/100 [02:30<00:21,  1.68s/it][A
 88%|████████▊ | 88/100 [02:32<00:20,  1.72s/it][A
 89%|████████▉ | 89/100 [02:33<00:18,  1.71s/it][A
 90%|█████████ | 90/100 [02:35<00:16,  1.68s/it][A
 91%|█████████ | 91/100 [02:36<00:15,  1.67s/it][A
 92%|█████████▏| 92/100 [02:38<00:13,  1.67s/it][A
 93%|█████████▎| 93/100 [02:40<00:11,  1.65s/it][A
 94%|█████████▍| 94/100 [02:41<00:09,  1.66s/it][A
 95%|█████████▌| 95/100 [02:43<00:08,  1.68s/it][A
 96%|█████████▌| 96/100 [02:45<00:06,  1.69s/it][A
 97%|█████████▋| 97/100 [02:47<00:05,  1.69s/it][A
 98%|█████████▊| 98/100 [02:48<00:03,  1.72s/it][A
 99%|█████████▉| 99/100 [02:50<00:01,  1.73s/it][A
100%|██████████| 100/100 [02:53<00:00,  1.97s/it][A100%|██████████| 100/100 [02:53<00:00,  1.73s/it]==> Test
Model_B | Accuracy (%): 27.850000381469727	 Error rate (%): 72.1500015258789
detected_unknown:  182015.0


active learning
tensor(6.0078, device='cuda:0')
tensor(3.7995, device='cuda:0')
tensor(0.3448, device='cuda:0')
tensor(3.4722, device='cuda:0')
tensor(9.4045, device='cuda:0')
tensor(5.8498, device='cuda:0')
tensor(3.6309, device='cuda:0')
tensor(3.8516, device='cuda:0')
tensor(1.4366, device='cuda:0')
tensor(2.8039, device='cuda:0')
tensor(1.0205, device='cuda:0')
tensor(3.5554, device='cuda:0')
tensor(5.5330, device='cuda:0')
tensor(6.8578, device='cuda:0')
tensor(4.2573, device='cuda:0')
tensor(2.2735, device='cuda:0')
tensor(5.9074, device='cuda:0')
tensor(6.3241, device='cuda:0')
tensor(6.6807, device='cuda:0')
tensor(2.8316, device='cuda:0')
tensor(2.9846, device='cuda:0')
tensor(4.8563, device='cuda:0')
tensor(7.8650, device='cuda:0')
tensor(7.7143, device='cuda:0')
tensor(9.0910, device='cuda:0')
tensor(5.4049, device='cuda:0')
tensor(5.2258, device='cuda:0')
tensor(9.0442, device='cuda:0')
tensor(1.5565, device='cuda:0')
tensor(2.5969, device='cuda:0')
tensor(4.4241, device='cuda:0')
tensor(4.7996, device='cuda:0')
tensor(8.7162, device='cuda:0')
tensor(8.1950, device='cuda:0')
tensor(6.5753, device='cuda:0')
tensor(1.5463, device='cuda:0')
tensor(7.7561, device='cuda:0')
tensor(0.1517, device='cuda:0')
tensor(8.9737, device='cuda:0')
tensor(4.2877, device='cuda:0')
tensor(1.8025, device='cuda:0')
tensor(3.3422, device='cuda:0')
tensor(6.7642, device='cuda:0')
tensor(3.3813, device='cuda:0')
tensor(9.1918, device='cuda:0')
tensor(7.4642, device='cuda:0')
tensor(6.4754, device='cuda:0')
tensor(2.9803, device='cuda:0')
tensor(4.6791, device='cuda:0')
tensor(3.6635, device='cuda:0')
tensor(9.0695, device='cuda:0')
tensor(5.6607, device='cuda:0')
tensor(5.1732, device='cuda:0')
tensor(7.7117, device='cuda:0')
tensor(3.1118, device='cuda:0')
tensor(8.2545, device='cuda:0')
tensor(3.7564, device='cuda:0')
tensor(9.2655, device='cuda:0')
tensor(3.8149, device='cuda:0')
tensor(1.1963, device='cuda:0')
tensor(3.3613, device='cuda:0')
tensor(2.5640, device='cuda:0')
tensor(9.1007, device='cuda:0')
tensor(3.7322, device='cuda:0')
tensor(8.9384, device='cuda:0')
tensor(5.9302, device='cuda:0')
tensor(5.4209, device='cuda:0')
tensor(5.0894, device='cuda:0')
tensor(3.7356, device='cuda:0')
tensor(8.2991, device='cuda:0')
tensor(4.4357, device='cuda:0')
tensor(4.3017, device='cuda:0')
tensor(6.0296, device='cuda:0')
tensor(6.6939, device='cuda:0')
tensor(8.7490, device='cuda:0')
tensor(4.7617, device='cuda:0')
