finish loading
Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(4.4590, device='cuda:0')
tensor(2.1229, device='cuda:0')
tensor(8.7554, device='cuda:0')
tensor(7.0198, device='cuda:0')
tensor(8.9281, device='cuda:0')
tensor(6.7503, device='cuda:0')
tensor(8.8443, device='cuda:0')
tensor(3.2314, device='cuda:0')
tensor(1.8397, device='cuda:0')
tensor(5.2027, device='cuda:0')
tensor(6.1937, device='cuda:0')
tensor(9.4263, device='cuda:0')
tensor(5.6920, device='cuda:0')
tensor(2.8120, device='cuda:0')
tensor(3.7763, device='cuda:0')
tensor(3.7657, device='cuda:0')
tensor(7.1684, device='cuda:0')
tensor(4.7289, device='cuda:0')
tensor(7.8864, device='cuda:0')
tensor(8.4966, device='cuda:0')
tensor(2.5269, device='cuda:0')
tensor(8.1910, device='cuda:0')
tensor(2.3021, device='cuda:0')
tensor(3.5797, device='cuda:0')
tensor(2.5378, device='cuda:0')
tensor(7.1692, device='cuda:0')
tensor(4.7055, device='cuda:0')
tensor(2.9889, device='cuda:0')
tensor(5.8916, device='cuda:0')
tensor(8.2685, device='cuda:0')
tensor(1.5861, device='cuda:0')
tensor(2.3220, device='cuda:0')
tensor(5.8301, device='cuda:0')
tensor(3.3096, device='cuda:0')
tensor(0.6789, device='cuda:0')
tensor(2.1174, device='cuda:0')
tensor(3.1843, device='cuda:0')
tensor(3.2034, device='cuda:0')
tensor(1.1196, device='cuda:0')
tensor(8.4022, device='cuda:0')
tensor(7.2259, device='cuda:0')
tensor(3.7467, device='cuda:0')
tensor(4.7518, device='cuda:0')
tensor(6.2840, device='cuda:0')
tensor(7.2516, device='cuda:0')
tensor(3.0595, device='cuda:0')
tensor(3.8734, device='cuda:0')
tensor(3.4181, device='cuda:0')
tensor(5.4600, device='cuda:0')
tensor(1.9212, device='cuda:0')
tensor(3.2341, device='cuda:0')
tensor(6.0977, device='cuda:0')
tensor(7.1182, device='cuda:0')
tensor(3.7848, device='cuda:0')
tensor(9.0501, device='cuda:0')
tensor(4.8811, device='cuda:0')
tensor(3.7732, device='cuda:0')
tensor(3.9350, device='cuda:0')
tensor(3.9038, device='cuda:0')
tensor(3.2945, device='cuda:0')
tensor(8.5917, device='cuda:0')
tensor(4.2506, device='cuda:0')
tensor(3.4179, device='cuda:0')
tensor(7.9585, device='cuda:0')
tensor(3.9628, device='cuda:0')
tensor(3.8884, device='cuda:0')
tensor(6.3090, device='cuda:0')
tensor(4.3348, device='cuda:0')
tensor(1.3035, device='cuda:0')
tensor(4.9422, device='cuda:0')
tensor(0.6540, device='cuda:0')
tensor(9.0017, device='cuda:0')
tensor(7.6128, device='cuda:0')
tensor(8.4298, device='cuda:0')
tensor(3.7683, device='cuda:0')
tensor(3.8817, device='cuda:0')
tensor(3.7569, device='cuda:0')
tensor(1.0692, device='cuda:0')
tensor(7.9661, device='cuda:0')
tensor(6.4738, device='cuda:0')
tensor(3.3263, device='cuda:0')
tensor(9.4154, device='cuda:0')
tensor(9.4461, device='cuda:0')
tensor(8.0619, device='cuda:0')
tensor(3.1878, device='cuda:0')
tensor(3.5768, device='cuda:0')
tensor(5.8219, device='cuda:0')
tensor(3.0882, device='cuda:0')
tensor(3.2112, device='cuda:0')
tensor(3.1493, device='cuda:0')
tensor(9.0207, device='cuda:0')
tensor(3.1241, device='cuda:0')
tensor(6.5285, device='cuda:0')
tensor(1.9702, device='cuda:0')
tensor(7.9530, device='cuda:0')
tensor(3.1082, device='cuda:0')
tensor(5.9096, device='cuda:0')
tensor(2.9524, device='cuda:0')
tensor(5.9834, device='cuda:0')
tensor(2.3046, device='cuda:0')
tensor(5.5807, device='cuda:0')
tensor(6.4730, device='cuda:0')
tensor(7.1336, device='cuda:0')
tensor(9.3688, device='cuda:0')
tensor(9.0945, device='cuda:0')
tensor(9.3527, device='cuda:0')
tensor(6.5027, device='cuda:0')
tensor(6.0568, device='cuda:0')
tensor(7.7686, device='cuda:0')
tensor(7.4877, device='cuda:0')
tensor(3.4611, device='cuda:0')
tensor(3.7924, device='cuda:0')
tensor(5.4240, device='cuda:0')
tensor(2.3851, device='cuda:0')
tensor(7.0465, device='cuda:0')
tensor(1.0428, device='cuda:0')
tensor(8.3776, device='cuda:0')
tensor(2.0586, device='cuda:0')
tensor(3.5355, device='cuda:0')
tensor(4.9996, device='cuda:0')
tensor(8.6721, device='cuda:0')
tensor(1.3363, device='cuda:0')
tensor(7.4804, device='cuda:0')
tensor(9.1017, device='cuda:0')
tensor(4.3179, device='cuda:0')
tensor(8.1794, device='cuda:0')
tensor(3.5541, device='cuda:0')
tensor(4.9026, device='cuda:0')
tensor(3.2392, device='cuda:0')
tensor(3.5451, device='cuda:0')
tensor(9.0187, device='cuda:0')
tensor(6.0293, device='cuda:0')
tensor(2.7864, device='cuda:0')
tensor(5.3740, device='cuda:0')
tensor(9.1193, device='cuda:0')
tensor(3.9506, device='cuda:0')
tensor(3.7070, device='cuda:0')
tensor(7.3247, device='cuda:0')
tensor(7.8802, device='cuda:0')
tensor(9.4608, device='cuda:0')
tensor(4.5782, device='cuda:0')
tensor(8.8244, device='cuda:0')
tensor(4.2900, device='cuda:0')
tensor(3.1025, device='cuda:0')
tensor(5.5476, device='cuda:0')
tensor(3.6681, device='cuda:0')
tensor(3.1896, device='cuda:0')
tensor(4.6172, device='cuda:0')
tensor(2.6473, device='cuda:0')
tensor(5.4019, device='cuda:0')
tensor(5.0211, device='cuda:0')
tensor(7.9032, device='cuda:0')
tensor(8.3938, device='cuda:0')
tensor(2.3902, device='cuda:0')
tensor(2.3861, device='cuda:0')
tensor(8.3606, device='cuda:0')
tensor(3.3960, device='cuda:0')
tensor(3.0574, device='cuda:0')
tensor(3.8242, device='cuda:0')
tensor(8.0834, device='cuda:0')
tensor(3.3436, device='cuda:0')
tensor(6.9218, device='cuda:0')
tensor(3.4555, device='cuda:0')
tensor(6.7073, device='cuda:0')
tensor(7.8377, device='cuda:0')
tensor(5.5387, device='cuda:0')
tensor(3.4759, device='cuda:0')
tensor(7.1721, device='cuda:0')
tensor(8.8279, device='cuda:0')
tensor(2.7780, device='cuda:0')
tensor(5.6573, device='cuda:0')
tensor(7.4474, device='cuda:0')
tensor(7.3585, device='cuda:0')
tensor(6.6739, device='cuda:0')
tensor(4.5123, device='cuda:0')
tensor(7.5517, device='cuda:0')
tensor(7.8190, device='cuda:0')
tensor(8.0044, device='cuda:0')
tensor(4.2804, device='cuda:0')
tensor(1.6639, device='cuda:0')
tensor(2.6886, device='cuda:0')
tensor(8.1364, device='cuda:0')
tensor(4.0236, device='cuda:0')
tensor(2.4479, device='cuda:0')
tensor(2.4743, device='cuda:0')
tensor(3.2388, device='cuda:0')
tensor(3.0091, device='cuda:0')
tensor(4.3394, device='cuda:0')
tensor(9.2300, device='cuda:0')
tensor(3.1943, device='cuda:0')
tensor(1.6445, device='cuda:0')
tensor(3.3827, device='cuda:0')
tensor(3.0655, device='cuda:0')
tensor(6.6182, device='cuda:0')
tensor(7.7128, device='cuda:0')
tensor(4.7767, device='cuda:0')
tensor(5.7362, device='cuda:0')
tensor(5.6863, device='cuda:0')
tensor(4.4740, device='cuda:0')
tensor(6.0579, device='cuda:0')
tensor(7.2363, device='cuda:0')
tensor(3.5987, device='cuda:0')
tensor(7.2259, device='cuda:0')
tensor(5.1757, device='cuda:0')
tensor(8.1685, device='cuda:0')
tensor(8.0424, device='cuda:0')
tensor(7.7958, device='cuda:0')
tensor(2.9178, device='cuda:0')
tensor(2.8320, device='cuda:0')
tensor(9.4358, device='cuda:0')
tensor(8.8714, device='cuda:0')
tensor(2.4948, device='cuda:0')
tensor(5.2788, device='cuda:0')
tensor(6.1728, device='cuda:0')
tensor(9.0397, device='cuda:0')
tensor(3.1742, device='cuda:0')
tensor(4.0221, device='cuda:0')
tensor(8.6842, device='cuda:0')
tensor(1.8061, device='cuda:0')
tensor(3.1841, device='cuda:0')
tensor(3.2632, device='cuda:0')
tensor(4.9298, device='cuda:0')
tensor(4.1094, device='cuda:0')
tensor(1.1220, device='cuda:0')
tensor(7.4411, device='cuda:0')
tensor(3.7684, device='cuda:0')
tensor(3.2978, device='cuda:0')
tensor(0.7815, device='cuda:0')
tensor(2.2918, device='cuda:0')
tensor(4.6318, device='cuda:0')
tensor(7.7387, device='cuda:0')
tensor(9.0595, device='cuda:0')
tensor(4.6342, device='cuda:0')
tensor(8.7348, device='cuda:0')
tensor(3.2645, device='cuda:0')
tensor(6.8288, device='cuda:0')
tensor(9.0878, device='cuda:0')
tensor(0.4889, device='cuda:0')
tensor(4.5336, device='cuda:0')
tensor(3.1132, device='cuda:0')
tensor(2.9325, device='cuda:0')
tensor(8.3313, device='cuda:0')
tensor(4.5421, device='cuda:0')
tensor(3.5537, device='cuda:0')
tensor(8.2194, device='cuda:0')
tensor(4.0888, device='cuda:0')
tensor(7.3797, device='cuda:0')
tensor(3.2442, device='cuda:0')
tensor(8.9385, device='cuda:0')
tensor(2.4271, device='cuda:0')
tensor(0.3436, device='cuda:0')
tensor(5.9996, device='cuda:0')
tensor(4.0662, device='cuda:0')
tensor(1.6810, device='cuda:0')
tensor(3.3064, device='cuda:0')
tensor(5.9408, device='cuda:0')
tensor(3.3256, device='cuda:0')
tensor(5.4350, device='cuda:0')
tensor(7.3620, device='cuda:0')
tensor(5.6288, device='cuda:0')
tensor(9.2501, device='cuda:0')
tensor(3.3457, device='cuda:0')
tensor(5.5373, device='cuda:0')
tensor(8.2199, device='cuda:0')
tensor(9.2110, device='cuda:0')
tensor(3.9332, device='cuda:0')
tensor(8.6443, device='cuda:0')
tensor(3.9353, device='cuda:0')
tensor(4.0235, device='cuda:0')
tensor(1.9179, device='cuda:0')
tensor(4.7738, device='cuda:0')
tensor(8.1354, device='cuda:0')
tensor(4.4260, device='cuda:0')
tensor(4.6841, device='cuda:0')
tensor(8.8197, device='cuda:0')
tensor(8.8250, device='cuda:0')
tensor(5.4431, device='cuda:0')
tensor(4.2427, device='cuda:0')
tensor(7.2548, device='cuda:0')
tensor(4.9773, device='cuda:0')
tensor(4.0717, device='cuda:0')
tensor(0.6800, device='cuda:0')
tensor(3.1897, device='cuda:0')
tensor(3.0748, device='cuda:0')
tensor(3.3065, device='cuda:0')
tensor(8.1374, device='cuda:0')
tensor(3.3026, device='cuda:0')
tensor(6.1375, device='cuda:0')
tensor(5.7717, device='cuda:0')
tensor(3.2034, device='cuda:0')
tensor(8.5632, device='cuda:0')
tensor(4.6800, device='cuda:0')
tensor(3.7970, device='cuda:0')
tensor(4.4493, device='cuda:0')
tensor(3.6872, device='cuda:0')
tensor(5.2637, device='cuda:0')
tensor(8.9605, device='cuda:0')
tensor(4.9114, device='cuda:0')
tensor(4.2906, device='cuda:0')
tensor(4.3478, device='cuda:0')
tensor(8.1636, device='cuda:0')
tensor(6.5900, device='cuda:0')
tensor(8.9121, device='cuda:0')
tensor(9.0944, device='cuda:0')
tensor(4.2814, device='cuda:0')
tensor(0.8493, device='cuda:0')
tensor(8.2709, device='cuda:0')
tensor(9.0559, device='cuda:0')
tensor(8.1867, device='cuda:0')
tensor(3.0701, device='cuda:0')
tensor(7.9064, device='cuda:0')
tensor(1.8429, device='cuda:0')
tensor(5.8731, device='cuda:0')
tensor(7.0944, device='cuda:0')
tensor(4.3017, device='cuda:0')
tensor(3.8958, device='cuda:0')
tensor(7.0098, device='cuda:0')
tensor(2.7159, device='cuda:0')
tensor(3.1769, device='cuda:0')
tensor(3.5339, device='cuda:0')
tensor(4.9723, device='cuda:0')
tensor(4.9552, device='cuda:0')
tensor(3.4874, device='cuda:0')
tensor(4.3547, device='cuda:0')
tensor(7.8636, device='cuda:0')
tensor(3.5070, device='cuda:0')
tensor(5.9737, device='cuda:0')
tensor(4.4096, device='cuda:0')
tensor(3.2953, device='cuda:0')
tensor(5.5808, device='cuda:0')
tensor(6.7242, device='cuda:0')
tensor(5.1823, device='cuda:0')
tensor(6.6867, device='cuda:0')
tensor(7.8071, device='cuda:0')
tensor(7.4376, device='cuda:0')
tensor(6.7237, device='cuda:0')
tensor(4.0166, device='cuda:0')
tensor(3.9825, device='cuda:0')
tensor(8.8044, device='cuda:0')
tensor(9.4426, device='cuda:0')
tensor(6.8523, device='cuda:0')
tensor(3.0118, device='cuda:0')
tensor(5.1158, device='cuda:0')
tensor(6.5180, device='cuda:0')
tensor(7.7490, device='cuda:0')
tensor(6.5036, device='cuda:0')
tensor(6.7009, device='cuda:0')
tensor(3.3856, device='cuda:0')
tensor(8.1077, device='cuda:0')
tensor(4.9831, device='cuda:0')
tensor(6.1496, device='cuda:0')
tensor(4.5623, device='cuda:0')
tensor(1.0081, device='cuda:0')
tensor(2.9594, device='cuda:0')
tensor(2.8006, device='cuda:0')
tensor(9.1168, device='cuda:0')
tensor(3.5954, device='cuda:0')
tensor(3.8907, device='cuda:0')
tensor(8.1735, device='cuda:0')
tensor(2.3505, device='cuda:0')
tensor(5.4115, device='cuda:0')
tensor(4.5919, device='cuda:0')
tensor(4.1569, device='cuda:0')
tensor(3.4175, device='cuda:0')
tensor(2.5910, device='cuda:0')
tensor(8.5667, device='cuda:0')
tensor(8.8241, device='cuda:0')
tensor(2.6577, device='cuda:0')
tensor(1.9970, device='cuda:0')
tensor(4.4769, device='cuda:0')
tensor(6.5203, device='cuda:0')
tensor(1.9692, device='cuda:0')
tensor(5.8942, device='cuda:0')
tensor(5.1554, device='cuda:0')
tensor(8.8587, device='cuda:0')
tensor(3.3398, device='cuda:0')
tensor(2.4408, device='cuda:0')
tensor(0.8041, device='cuda:0')
tensor(3.1441, device='cuda:0')
tensor(8.5997, device='cuda:0')
tensor(6.5148, device='cuda:0')
tensor(4.2575, device='cuda:0')
tensor(5.5120, device='cuda:0')
tensor(6.6210, device='cuda:0')
tensor(5.1066, device='cuda:0')
tensor(3.4815, device='cuda:0')
tensor(5.4830, device='cuda:0')
tensor(7.1255, device='cuda:0')
tensor(2.8383, device='cuda:0')
tensor(8.5754, device='cuda:0')
tensor(7.8847, device='cuda:0')
tensor(0.1837, device='cuda:0')
tensor(2.0794, device='cuda:0')
tensor(5.5450, device='cuda:0')
tensor(2.4148, device='cuda:0')
tensor(4.2916, device='cuda:0')
tensor(5.8942, device='cuda:0')
tensor(6.7247, device='cuda:0')
tensor(6.9510, device='cuda:0')
tensor(3.2402, device='cuda:0')
tensor(8.5934, device='cuda:0')
tensor(5.5909, device='cuda:0')
tensor(5.3002, device='cuda:0')
tensor(4.1405, device='cuda:0')
tensor(5.4710, device='cuda:0')
tensor(4.5483, device='cuda:0')
tensor(3.4044, device='cuda:0')
tensor(8.3962, device='cuda:0')
tensor(1.7519, device='cuda:0')
tensor(3.5042, device='cuda:0')
tensor(9.4507, device='cuda:0')
tensor(9.2586, device='cuda:0')
tensor(5.5041, device='cuda:0')
tensor(2.2238, device='cuda:0')
tensor(8.8781, device='cuda:0')
tensor(4.9671, device='cuda:0')
tensor(4.2733, device='cuda:0')
tensor(2.2067, device='cuda:0')
tensor(9.3946, device='cuda:0')
tensor(5.3499, device='cuda:0')
tensor(7.2643, device='cuda:0')
tensor(2.8491, device='cuda:0')
tensor(8.5371, device='cuda:0')
tensor(5.3947, device='cuda:0')
tensor(3.4603, device='cuda:0')
tensor(4.0528, device='cuda:0')
tensor(8.0921, device='cuda:0')
tensor(7.7098, device='cuda:0')
tensor(2.9953, device='cuda:0')
tensor(9.2426, device='cuda:0')
tensor(8.0839, device='cuda:0')
tensor(5.5752, device='cuda:0')
tensor(3.4499, device='cuda:0')
tensor(9.3655, device='cuda:0')
tensor(3.2342, device='cuda:0')
tensor(7.2831, device='cuda:0')
tensor(0.5695, device='cuda:0')
tensor(5.2368, device='cuda:0')
tensor(4.5747, device='cuda:0')
tensor(3.1459, device='cuda:0')
tensor(5.6188, device='cuda:0')
tensor(0.8777, device='cuda:0')
tensor(9.2556, device='cuda:0')
tensor(7.3050, device='cuda:0')
tensor(9.3922, device='cuda:0')
tensor(0.8092, device='cuda:0')
tensor(8.1699, device='cuda:0')
tensor(8.6951, device='cuda:0')
tensor(5.5473, device='cuda:0')
tensor(5.5995, device='cuda:0')
tensor(4.0553, device='cuda:0')
tensor(4.3139, device='cuda:0')
tensor(9.1568, device='cuda:0')
tensor(6.9110, device='cuda:0')
tensor(5.9513, device='cuda:0')
tensor(3.6254, device='cuda:0')
tensor(2.7696, device='cuda:0')
tensor(7.6781, device='cuda:0')
tensor(6.2157, device='cuda:0')
tensor(9.3065, device='cuda:0')
tensor(2.3523, device='cuda:0')
tensor(6.1876, device='cuda:0')
tensor(8.5577, device='cuda:0')
tensor(4.9176, device='cuda:0')
tensor(7.2265, device='cuda:0')
tensor(4.0305, device='cuda:0')
tensor(3.5569, device='cuda:0')
tensor(4.2366, device='cuda:0')
tensor(6.3992, device='cuda:0')
tensor(8.8316, device='cuda:0')
tensor(9.3315, device='cuda:0')
tensor(3.4262, device='cuda:0')
tensor(5.8757, device='cuda:0')
tensor(4.8904, device='cuda:0')
tensor(5.6268, device='cuda:0')
tensor(9.0722, device='cuda:0')
tensor(4.0398, device='cuda:0')
tensor(7.2211, device='cuda:0')
tensor(3.7909, device='cuda:0')
tensor(7.5186, device='cuda:0')
tensor(6.4293, device='cuda:0')
tensor(2.2215, device='cuda:0')
tensor(8.3891, device='cuda:0')
tensor(7.5238, device='cuda:0')
tensor(6.2819, device='cuda:0')
tensor(2.9512, device='cuda:0')
tensor(3.0057, device='cuda:0')
tensor(7.0747, device='cuda:0')
tensor(7.9924, device='cuda:0')
tensor(8.5522, device='cuda:0')
tensor(5.3594, device='cuda:0')
tensor(4.7350, device='cuda:0')
tensor(3.2906, device='cuda:0')
tensor(0.5015, device='cuda:0')
tensor(1.9811, device='cuda:0')
tensor(3.2447, device='cuda:0')
tensor(3.4363, device='cuda:0')
tensor(6.4914, device='cuda:0')
tensor(2.7121, device='cuda:0')
tensor(2.6662, device='cuda:0')
tensor(7.7113, device='cuda:0')
tensor(4.6043, device='cuda:0')
tensor(8.1568, device='cuda:0')
tensor(2.0489, device='cuda:0')
tensor(7.8047, device='cuda:0')
tensor(3.2838, device='cuda:0')
tensor(9.2248, device='cuda:0')
tensor(3.1628, device='cuda:0')
tensor(5.1624, device='cuda:0')
tensor(6.9874, device='cuda:0')
tensor(3.8257, device='cuda:0')
tensor(3.9155, device='cuda:0')
tensor(4.8606, device='cuda:0')
tensor(8.2137, device='cuda:0')
tensor(6.3334, device='cuda:0')
tensor(3.7921, device='cuda:0')
tensor(0.7516, device='cuda:0')
tensor(6.7489, device='cuda:0')
tensor(5.4928, device='cuda:0')
tensor(6.7589, device='cuda:0')
tensor(0.7739, device='cuda:0')
tensor(3.5765, device='cuda:0')
tensor(6.6534, device='cuda:0')
tensor(6.6982, device='cuda:0')
tensor(6.2164, device='cuda:0')
tensor(8.9986, device='cuda:0')
tensor(5.8253, device='cuda:0')
tensor(5.1237, device='cuda:0')
tensor(5.9509, device='cuda:0')
tensor(3.2557, device='cuda:0')
tensor(3.0652, device='cuda:0')
tensor(6.4091, device='cuda:0')
tensor(8.2577, device='cuda:0')
tensor(4.8633, device='cuda:0')
tensor(3.3925, device='cuda:0')
tensor(3.1341, device='cuda:0')
tensor(9.2768, device='cuda:0')
tensor(8.1548, device='cuda:0')
tensor(7.4396, device='cuda:0')
tensor(4.4793, device='cuda:0')
tensor(6.1460, device='cuda:0')
tensor(3.9628, device='cuda:0')
tensor(0.7781, device='cuda:0')
tensor(5.3840, device='cuda:0')
tensor(4.3409, device='cuda:0')
tensor(9.1246, device='cuda:0')
tensor(2.8119, device='cuda:0')
tensor(4.7947, device='cuda:0')
tensor(3.6014, device='cuda:0')
tensor(1.7339, device='cuda:0')
tensor(6.9846, device='cuda:0')
tensor(3.1407, device='cuda:0')
tensor(7.5177, device='cuda:0')
tensor(3.5744, device='cuda:0')
tensor(5.3937, device='cuda:0')
tensor(8.1934, device='cuda:0')
tensor(1.9402, device='cuda:0')
tensor(9.2455, device='cuda:0')
tensor(8.7515, device='cuda:0')
tensor(6.4835, device='cuda:0')
tensor(4.3145, device='cuda:0')
tensor(0.8254, device='cuda:0')
tensor(4.0174, device='cuda:0')
tensor(3.7646, device='cuda:0')
tensor(7.7039, device='cuda:0')
tensor(7.3352, device='cuda:0')
tensor(0.8698, device='cuda:0')
tensor(3.3656, device='cuda:0')
tensor(4.6432, device='cuda:0')
tensor(8.8573, device='cuda:0')
tensor(6.4536, device='cuda:0')
tensor(4.8649, device='cuda:0')
tensor(3.6040, device='cuda:0')
tensor(4.0222, device='cuda:0')
tensor(6.4142, device='cuda:0')
tensor(4.6245, device='cuda:0')
tensor(2.0173, device='cuda:0')
tensor(1.7419, device='cuda:0')
tensor(7.2201, device='cuda:0')
tensor(3.8053, device='cuda:0')
tensor(9.3210, device='cuda:0')
tensor(6.7244, device='cuda:0')
tensor(6.0611, device='cuda:0')
tensor(6.4753, device='cuda:0')
tensor(5.6160, device='cuda:0')
tensor(5.4799, device='cuda:0')
tensor(6.4841, device='cuda:0')
tensor(6.0737, device='cuda:0')
tensor(4.2055, device='cuda:0')
tensor(7.8558, device='cuda:0')
tensor(3.4294, device='cuda:0')
tensor(2.9468, device='cuda:0')
tensor(4.5120, device='cuda:0')
tensor(4.1631, device='cuda:0')
tensor(4.7892, device='cuda:0')
tensor(1.5130, device='cuda:0')
tensor(7.1379, device='cuda:0')
tensor(6.9134, device='cuda:0')
tensor(4.3752, device='cuda:0')
tensor(7.9617, device='cuda:0')
tensor(5.0629, device='cuda:0')
tensor(5.2984, device='cuda:0')
tensor(2.4992, device='cuda:0')
tensor(5.0684, device='cuda:0')
tensor(1.5410, device='cuda:0')
tensor(9.2831, device='cuda:0')
tensor(6.4222, device='cuda:0')
tensor(8.0191, device='cuda:0')
tensor(4.4228, device='cuda:0')
tensor(2.1395, device='cuda:0')
tensor(3.8819, device='cuda:0')
tensor(2.8269, device='cuda:0')
tensor(7.0666, device='cuda:0')
tensor(9.4662, device='cuda:0')
tensor(1.2260, device='cuda:0')
tensor(7.0027, device='cuda:0')
tensor(2.4819, device='cuda:0')
tensor(5.2683, device='cuda:0')
tensor(4.1181, device='cuda:0')
tensor(3.2875, device='cuda:0')
tensor(7.3554, device='cuda:0')
tensor(8.7261, device='cuda:0')
tensor(0.1809, device='cuda:0')
tensor(6.1587, device='cuda:0')
tensor(4.6635, device='cuda:0')
tensor(8.4352, device='cuda:0')
tensor(3.9172, device='cuda:0')
tensor(7.6843, device='cuda:0')
tensor(8.7211, device='cuda:0')
tensor(9.2561, device='cuda:0')
tensor(5.0155, device='cuda:0')
tensor(6.8579, device='cuda:0')
tensor(4.9949, device='cuda:0')
tensor(3.5696, device='cuda:0')
tensor(6.4353, device='cuda:0')
tensor(2.8986, device='cuda:0')
tensor(7.5167, device='cuda:0')
tensor(4.3744, device='cuda:0')
tensor(6.5043, device='cuda:0')
tensor(7.3529, device='cuda:0')
tensor(5.4554, device='cuda:0')
tensor(8.1527, device='cuda:0')
tensor(5.2456, device='cuda:0')
tensor(2.6764, device='cuda:0')
tensor(8.5621, device='cuda:0')
tensor(2.6018, device='cuda:0')
tensor(1.3579, device='cuda:0')
tensor(5.0275, device='cuda:0')
tensor(5.5356, device='cuda:0')
tensor(2.8499, device='cuda:0')
tensor(7.9933, device='cuda:0')
tensor(6.6349, device='cuda:0')
tensor(3.8555, device='cuda:0')
tensor(8.8113, device='cuda:0')
tensor(4.6910, device='cuda:0')
tensor(7.0442, device='cuda:0')
tensor(2.3574, device='cuda:0')
tensor(4.5889, device='cuda:0')
tensor(7.7938, device='cuda:0')
tensor(9.3693, device='cuda:0')
tensor(3.0533, device='cuda:0')
tensor(3.0233, device='cuda:0')
tensor(5.9742, device='cuda:0')
tensor(6.7688, device='cuda:0')
tensor(5.0730, device='cuda:0')
tensor(3.8440, device='cuda:0')
tensor(2.5108, device='cuda:0')
tensor(2.1835, device='cuda:0')
tensor(7.2611, device='cuda:0')
tensor(8.4119, device='cuda:0')
tensor(3.0574, device='cuda:0')
tensor(5.5467, device='cuda:0')
tensor(6.3475, device='cuda:0')
tensor(3.6940, device='cuda:0')
tensor(9.1443, device='cuda:0')
tensor(8.7715, device='cuda:0')
tensor(2.6515, device='cuda:0')
tensor(7.8902, device='cuda:0')
tensor(3.1446, device='cuda:0')
tensor(6.3099, device='cuda:0')
tensor(7.7668, device='cuda:0')
tensor(9.1593, device='cuda:0')
tensor(1.2923, device='cuda:0')
tensor(4.2245, device='cuda:0')
tensor(6.1822, device='cuda:0')
tensor(3.5605, device='cuda:0')
tensor(3.8408, device='cuda:0')
tensor(8.8703, device='cuda:0')
tensor(7.6537, device='cuda:0')
tensor(7.1171, device='cuda:0')
tensor(3.6871, device='cuda:0')
tensor(4.5571, device='cuda:0')
tensor(4.3683, device='cuda:0')
tensor(3.6403, device='cuda:0')
tensor(4.3189, device='cuda:0')
tensor(7.1621, device='cuda:0')
tensor(1.6401, device='cuda:0')
tensor(2.4398, device='cuda:0')
tensor(3.5961, device='cuda:0')
tensor(8.6204, device='cuda:0')
tensor(3.5277, device='cuda:0')
tensor(9.2167, device='cuda:0')
tensor(3.9136, device='cuda:0')
tensor(6.2780, device='cuda:0')
tensor(8.9098, device='cuda:0')
tensor(7.9562, device='cuda:0')
tensor(3.0245, device='cuda:0')
tensor(4.9388, device='cuda:0')
tensor(3.4085, device='cuda:0')
tensor(3.3291, device='cuda:0')
tensor(2.8978, device='cuda:0')
tensor(3.5849, device='cuda:0')
tensor(8.0877, device='cuda:0')
tensor(7.5112, device='cuda:0')
tensor(8.5526, device='cuda:0')
tensor(8.1155, device='cuda:0')
tensor(6.6757, device='cuda:0')
tensor(7.6219, device='cuda:0')
tensor(9.3206, device='cuda:0')
tensor(2.6456, device='cuda:0')
tensor(4.0467, device='cuda:0')
tensor(0.6746, device='cuda:0')
tensor(8.3853, device='cuda:0')
tensor(8.5414, device='cuda:0')
tensor(6.8251, device='cuda:0')
tensor(5.3719, device='cuda:0')
tensor(2.9221, device='cuda:0')
tensor(2.4029, device='cuda:0')
tensor(6.5553, device='cuda:0')
tensor(1.3024, device='cuda:0')
tensor(9.3206, device='cuda:0')
tensor(7.6150, device='cuda:0')
tensor(7.0613, device='cuda:0')
tensor(9.0774, device='cuda:0')
tensor(4.2381, device='cuda:0')
tensor(4.4566, device='cuda:0')
tensor(3.5502, device='cuda:0')
tensor(3.5168, device='cuda:0')
tensor(4.0902, device='cuda:0')
tensor(7.3798, device='cuda:0')
tensor(6.8956, device='cuda:0')
tensor(6.9393, device='cuda:0')
tensor(5.0971, device='cuda:0')
tensor(7.7101, device='cuda:0')
tensor(4.2590, device='cuda:0')
tensor(3.7545, device='cuda:0')
tensor(1.1442, device='cuda:0')
tensor(2.6995, device='cuda:0')
tensor(6.2994, device='cuda:0')
tensor(2.4502, device='cuda:0')
tensor(2.6741, device='cuda:0')
tensor(3.8489, device='cuda:0')
tensor(6.8314, device='cuda:0')
tensor(9.0387, device='cuda:0')
tensor(8.7775, device='cuda:0')
tensor(7.9681, device='cuda:0')
tensor(4.6383, device='cuda:0')
tensor(7.3889, device='cuda:0')
tensor(3.0126, device='cuda:0')
tensor(8.5253, device='cuda:0')
tensor(3.2537, device='cuda:0')
tensor(3.1715, device='cuda:0')
tensor(8.9158, device='cuda:0')
tensor(3.0658, device='cuda:0')
tensor(3.0711, device='cuda:0')
tensor(6.8257, device='cuda:0')
tensor(4.5317, device='cuda:0')
tensor(3.4435, device='cuda:0')
tensor(7.6957, device='cuda:0')
tensor(8.0003, device='cuda:0')
tensor(3.2628, device='cuda:0')
tensor(7.0805, device='cuda:0')
